LOGICAL PART CROSS REFERENCE - 05-Jul-2023 AT 09:42:22

DRAWING: @MTCA_INTERFACE_BOARD_REOCC.FRONT_PANEL_ETHERNET_JTAG_SERIAL(SCH_1):PAGE1 

CAP_NP-GRT155R61E105ME01D,CAP_B  47P  C110
    U1   18   CG_8 SFP_CAGE-2227023-1-2227023-1,SB    60P @MTCA_INTERFACE_BOARD_REOCC.FRONT_PANEL_ETHERNET_JTAG_SERIAL(SCH_1):PAGE1
    U1   19   CG_9 SFP_CAGE-2227023-1-2227023-1,SB    60P @MTCA_INTERFACE_BOARD_REOCC.FRONT_PANEL_ETHERNET_JTAG_SERIAL(SCH_1):PAGE1
    U1   20  CG_10 SFP_CAGE-2227023-1-2227023-1,SB    60P @MTCA_INTERFACE_BOARD_REOCC.FRONT_PANEL_ETHERNET_JTAG_SERIAL(SCH_1):PAGE1
  C109    2      2 CAP_NP-GRM188R60J226MEA0D,CAP_B    61P @MTCA_INTERFACE_BOARD_REOCC.FRONT_PANEL_ETHERNET_JTAG_SERIAL(SCH_1):PAGE1
    D1    2    GND USBLC6-2SC6    I70 @MTCA_INTERFACE_BOARD_REOCC.FRONT_PANEL_ETHERNET_JTAG_SERIAL(SCH_1):PAGE1
    C1    2      2 CAP_NP-445-7348-2-ND,CAP_NP-44A    I87 @MTCA_INTERFACE_BOARD_REOCC.FRONT_PANEL_ETHERNET_JTAG_SERIAL(SCH_1):PAGE1
    J1    1      1 7X2RECPT_SMD_2MM-878321420,7X2B    I90 @MTCA_INTERFACE_BOARD_REOCC.FRONT_PANEL_ETHERNET_JTAG_SERIAL(SCH_1):PAGE1
    J1    3      3 7X2RECPT_SMD_2MM-878321420,7X2B    I90 @MTCA_INTERFACE_BOARD_REOCC.FRONT_PANEL_ETHERNET_JTAG_SERIAL(SCH_1):PAGE1
    J1    5      5 7X2RECPT_SMD_2MM-878321420,7X2B    I90 @MTCA_INTERFACE_BOARD_REOCC.FRONT_PANEL_ETHERNET_JTAG_SERIAL(SCH_1):PAGE1
    J1    7      7 7X2RECPT_SMD_2MM-878321420,7X2B    I90 @MTCA_INTERFACE_BOARD_REOCC.FRONT_PANEL_ETHERNET_JTAG_SERIAL(SCH_1):PAGE1
    J1    9      9 7X2RECPT_SMD_2MM-878321420,7X2B    I90 @MTCA_INTERFACE_BOARD_REOCC.FRONT_PANEL_ETHERNET_JTAG_SERIAL(SCH_1):PAGE1
    J1   11     11 7X2RECPT_SMD_2MM-878321420,7X2B    I90 @MTCA_INTERFACE_BOARD_REOCC.FRONT_PANEL_ETHERNET_JTAG_SERIAL(SCH_1):PAGE1
    J4    1   A<0> CON4P-53398-0471    I98 @MTCA_INTERFACE_BOARD_REOCC.FRONT_PANEL_ETHERNET_JTAG_SERIAL(SCH_1):PAGE1
   MH2    1 MH_SIG MT_HOLE-MT_HOLE,MT_HOLE-MOUNTHA   I106 @MTCA_INTERFACE_BOARD_REOCC.FRONT_PANEL_ETHERNET_JTAG_SERIAL(SCH_1):PAGE1
   MH1    1 MH_SIG MT_HOLE-MT_HOLE,MT_HOLE-MOUNTHA   I109 @MTCA_INTERFACE_BOARD_REOCC.FRONT_PANEL_ETHERNET_JTAG_SERIAL(SCH_1):PAGE1
   MH4    1 MH_SIG MT_HOLE-MT_HOLE,MT_HOLE-MOUNTHA   I110 @MTCA_INTERFACE_BOARD_REOCC.FRONT_PANEL_ETHERNET_JTAG_SERIAL(SCH_1):PAGE1
   MH3    1 MH_SIG MT_HOLE-MT_HOLE,MT_HOLE-MOUNTHA   I111 @MTCA_INTERFACE_BOARD_REOCC.FRONT_PANEL_ETHERNET_JTAG_SERIAL(SCH_1):PAGE1
    C5    1   A<0> CAPCERSMDCL2_0805-10UF,16V_GEN   I121 @MTCA_INTERFACE_BOARD_REOCC.FRONT_PANEL_ETHERNET_JTAG_SERIAL(SCH_1):PAGE1
    C2    1   A<0> CAPCERSMDCL2_0603-100NF,16V   I122 @MTCA_INTERFACE_BOARD_REOCC.FRONT_PANEL_ETHERNET_JTAG_SERIAL(SCH_1):PAGE1
   IC1    1  GND_1 410_357_B-DIGILENT,410-357-B   I128 @MTCA_INTERFACE_BOARD_REOCC.FRONT_PANEL_ETHERNET_JTAG_SERIAL(SCH_1):PAGE1
   IC1    7  GND_2 410_357_B-DIGILENT,410-357-B   I128 @MTCA_INTERFACE_BOARD_REOCC.FRONT_PANEL_ETHERNET_JTAG_SERIAL(SCH_1):PAGE1
   IC1   14  GND_3 410_357_B-DIGILENT,410-357-B   I128 @MTCA_INTERFACE_BOARD_REOCC.FRONT_PANEL_ETHERNET_JTAG_SERIAL(SCH_1):PAGE1
    J8    4   A<3> CON4P-67068-8001   I129 @MTCA_INTERFACE_BOARD_REOCC.FRONT_PANEL_ETHERNET_JTAG_SERIAL(SCH_1):PAGE1
    R2    1   A<0> RSMD0603_1/10W-10K,1%   I131 @MTCA_INTERFACE_BOARD_REOCC.FRONT_PANEL_ETHERNET_JTAG_SERIAL(SCH_1):PAGE1
    R4    1   A<0> RSMD0603_1/10W-4.7K,1%   I142 @MTCA_INTERFACE_BOARD_REOCC.FRONT_PANEL_ETHERNET_JTAG_SERIAL(SCH_1):PAGE1

LOS @MTCA_INTERFACE_BOARD_REOCC.FRONT_PANEL_ETHERNET_JTAG_SERIAL(SCH_1):LOS
    J6    8    LOS CON20P_SFP-1367073-1-1367073-1B    57P @MTCA_INTERFACE_BOARD_REOCC.FRONT_PANEL_ETHERNET_JTAG_SERIAL(SCH_1):PAGE1
    R8    1   A<0> RSMD0603_1/10W-4.7K,1%   I143 @MTCA_INTERFACE_BOARD_REOCC.FRONT_PANEL_ETHERNET_JTAG_SERIAL(SCH_1):PAGE1

NC         NC
    J6    6 MOD_DEF0 CON20P_SFP-1367073-1-1367073-1B    57P @MTCA_INTERFACE_BOARD_REOCC.FRONT_PANEL_ETHERNET_JTAG_SERIAL(SCH_1):PAGE1
    J1   12     12 7X2RECPT_SMD_2MM-878321420,7X2B    I90 @MTCA_INTERFACE_BOARD_REOCC.FRONT_PANEL_ETHERNET_JTAG_SERIAL(SCH_1):PAGE1
    J1   13     13 7X2RECPT_SMD_2MM-878321420,7X2B    I90 @MTCA_INTERFACE_BOARD_REOCC.FRONT_PANEL_ETHERNET_JTAG_SERIAL(SCH_1):PAGE1
    J1   14     14 7X2RECPT_SMD_2MM-878321420,7X2B    I90 @MTCA_INTERFACE_BOARD_REOCC.FRONT_PANEL_ETHERNET_JTAG_SERIAL(SCH_1):PAGE1
   IC1    3    CTS 410_357_B-DIGILENT,410-357-B   I128 @MTCA_INTERFACE_BOARD_REOCC.FRONT_PANEL_ETHERNET_JTAG_SERIAL(SCH_1):PAGE1
   IC1    9 PS_SRST_B 410_357_B-DIGILENT,410-357-B   I128 @MTCA_INTERFACE_BOARD_REOCC.FRONT_PANEL_ETHERNET_JTAG_SERIAL(SCH_1):PAGE1
   IC1    4    RTS 410_357_B-DIGILENT,410-357-B   I128 @MTCA_INTERFACE_BOARD_REOCC.FRONT_PANEL_ETHERNET_JTAG_SERIAL(SCH_1):PAGE1

P5V @MTCA_INTERFACE_BOARD_REOCC.FRONT_PANEL_ETHERNET_JTAG_SERIAL(SCH_1):P5V
    D1    5   VBUS USBLC6-2SC6    I70 @MTCA_INTERFACE_BOARD_REOCC.FRONT_PANEL_ETHERNET_JTAG_SERIAL(SCH_1):PAGE1
    C2    2   B<0> CAPCERSMDCL2_0603-100NF,16V   I122 @MTCA_INTERFACE_BOARD_REOCC.FRONT_PANEL_ETHERNET_JTAG_SERIAL(SCH_1):PAGE1
    J8    1   A<0> CON4P-67068-8001   I129 @MTCA_INTERFACE_BOARD_REOCC.FRONT_PANEL_ETHERNET_JTAG_SERIAL(SCH_1):PAGE1
    R1    2   B<0> RSMD0603_1/10W-4.7K,1%   I132 @MTCA_INTERFACE_BOARD_REOCC.FRONT_PANEL_ETHERNET_JTAG_SERIAL(SCH_1):PAGE1

RATE_SELECT @MTCA_INTERFACE_BOARD_REOCC.FRONT_PANEL_ETHERNET_JTAG_SERIAL(SCH_1):RATE_SELECT
    J6    7 RATE_SELECT CON20P_SFP-1367073-1-1367073-1B    57P @MTCA_INTERFACE_BOARD_REOCC.FRONT_PANEL_ETHERNET_JTAG_SERIAL(SCH_1):PAGE1
    R3    1   A<0> RSMD0603_1/10W-4.7K,1%   I141 @MTCA_INTERFACE_BOARD_REOCC.FRONT_PANEL_ETHERNET_JTAG_SERIAL(SCH_1):PAGE1

RD_N @MTCA_INTERFACE_BOARD_REOCC.FRONT_PANEL_ETHERNET_JTAG_SERIAL(SCH_1):RD_N
    J6   12    RD- CON20P_SFP-1367073-1-1367073-1B    57P @MTCA_INTERFACE_BOARD_REOCC.FRONT_PANEL_ETHERNET_JTAG_SERIAL(SCH_1):PAGE1
    J7    1      A PCOAX-U.FL-R-SMT-1(10)   I103 @MTCA_INTERFACE_BOARD_REOCC.FRONT_PANEL_ETHERNET_JTAG_SERIAL(SCH_1):PAGE1

RD_P @MTCA_INTERFACE_BOARD_REOCC.FRONT_PANEL_ETHERNET_JTAG_SERIAL(SCH_1):RD_P
    J6   13    RD+ CON20P_SFP-1367073-1-1367073-1B    57P @MTCA_INTERFACE_BOARD_REOCC.FRONT_PANEL_ETHERNET_JTAG_SERIAL(SCH_1):PAGE1
    J5    1      A PCOAX-U.FL-R-SMT-1(10)   I102 @MTCA_INTERFACE_BOARD_REOCC.FRONT_PANEL_ETHERNET_JTAG_SERIAL(SCH_1):PAGE1

SCL @MTCA_INTERFACE_BOARD_REOCC.FRONT_PANEL_ETHERNET_JTAG_SERIAL(SCH_1):SCL
    J6    5 MOD_DEF1 CON20P_SFP-1367073-1-1367073-1B    57P @MTCA_INTERFACE_BOARD_REOCC.FRONT_PANEL_ETHERNET_JTAG_SERIAL(SCH_1):PAGE1
    R5    1   A<0> RSMD0603_1/10W-4.7K,1%   I147 @MTCA_INTERFACE_BOARD_REOCC.FRONT_PANEL_ETHERNET_JTAG_SERIAL(SCH_1):PAGE1

SDA @MTCA_INTERFACE_BOARD_REOCC.FRONT_PANEL_ETHERNET_JTAG_SERIAL(SCH_1):SDA
    J6    4 MOD_DEF2 CON20P_SFP-1367073-1-1367073-1B    57P @MTCA_INTERFACE_BOARD_REOCC.FRONT_PANEL_ETHERNET_JTAG_SERIAL(SCH_1):PAGE1
    R6    1   A<0> RSMD0603_1/10W-4.7K,1%   I146 @MTCA_INTERFACE_BOARD_REOCC.FRONT_PANEL_ETHERNET_JTAG_SERIAL(SCH_1):PAGE1

TCK @MTCA_INTERFACE_BOARD_REOCC.FRONT_PANEL_ETHERNET_JTAG_SERIAL(SCH_1):TCK
    J1    6      6 7X2RECPT_SMD_2MM-878321420,7X2B    I90 @MTCA_INTERFACE_BOARD_REOCC.FRONT_PANEL_ETHERNET_JTAG_SERIAL(SCH_1):PAGE1
   IC1   10    TCK 410_357_B-DIGILENT,410-357-B   I128 @MTCA_INTERFACE_BOARD_REOCC.FRONT_PANEL_ETHERNET_JTAG_SERIAL(SCH_1):PAGE1

TDI @MTCA_INTERFACE_BOARD_REOCC.FRONT_PANEL_ETHERNET_JTAG_SERIAL(SCH_1):TDI
    J1   10     10 7X2RECPT_SMD_2MM-878321420,7X2B    I90 @MTCA_INTERFACE_BOARD_REOCC.FRONT_PANEL_ETHERNET_JTAG_SERIAL(SCH_1):PAGE1
   IC1   12    TDI 410_357_B-DIGILENT,410-357-B   I128 @MTCA_INTERFACE_BOARD_REOCC.FRONT_PANEL_ETHERNET_JTAG_SERIAL(SCH_1):PAGE1

TDO @MTCA_INTERFACE_BOARD_REOCC.FRONT_PANEL_ETHERNET_JTAG_SERIAL(SCH_1):TDO
    J1    8      8 7X2RECPT_SMD_2MM-878321420,7X2B    I90 @MTCA_INTERFACE_BOARD_REOCC.FRONT_PANEL_ETHERNET_JTAG_SERIAL(SCH_1):PAGE1
   IC1   11    TDO 410_357_B-DIGILENT,410-357-B   I128 @MTCA_INTERFACE_BOARD_REOCC.FRONT_PANEL_ETHERNET_JTAG_SERIAL(SCH_1):PAGE1

TD_N @MTCA_INTERFACE_BOARD_REOCC.FRONT_PANEL_ETHERNET_JTAG_SERIAL(SCH_1):TD_N
    J6   19    TD- CON20P_SFP-1367073-1-1367073-1B    57P @MTCA_INTERFACE_BOARD_REOCC.FRONT_PANEL_ETHERNET_JTAG_SERIAL(SCH_1):PAGE1
    J3    1      A PCOAX-U.FL-R-SMT-1(10)   I105 @MTCA_INTERFACE_BOARD_REOCC.FRONT_PANEL_ETHERNET_JTAG_SERIAL(SCH_1):PAGE1

TD_P @MTCA_INTERFACE_BOARD_REOCC.FRONT_PANEL_ETHERNET_JTAG_SERIAL(SCH_1):TD_P
    J6   18    TD+ CON20P_SFP-1367073-1-1367073-1B    57P @MTCA_INTERFACE_BOARD_REOCC.FRONT_PANEL_ETHERNET_JTAG_SERIAL(SCH_1):PAGE1
    J2    1      A PCOAX-U.FL-R-SMT-1(10)   I104 @MTCA_INTERFACE_BOARD_REOCC.FRONT_PANEL_ETHERNET_JTAG_SERIAL(SCH_1):PAGE1

TMS @MTCA_INTERFACE_BOARD_REOCC.FRONT_PANEL_ETHERNET_JTAG_SERIAL(SCH_1):TMS
    J1    4      4 7X2RECPT_SMD_2MM-878321420,7X2B    I90 @MTCA_INTERFACE_BOARD_REOCC.FRONT_PANEL_ETHERNET_JTAG_SERIAL(SCH_1):PAGE1
   IC1   13    TMS 410_357_B-DIGILENT,410-357-B   I128 @MTCA_INTERFACE_BOARD_REOCC.FRONT_PANEL_ETHERNET_JTAG_SERIAL(SCH_1):PAGE1

TX_DISABLE @MTCA_INTERFACE_BOARD_REOCC.FRONT_PANEL_ETHERNET_JTAG_SERIAL(SCH_1):TX_DISABLE
    J6    3 TX_DISABLE CON20P_SFP-1367073-1-1367073-1B    57P @MTCA_INTERFACE_BOARD_REOCC.FRONT_PANEL_ETHERNET_JTAG_SERIAL(SCH_1):PAGE1
    R4    2   B<0> RSMD0603_1/10W-4.7K,1%   I142 @MTCA_INTERFACE_BOARD_REOCC.FRONT_PANEL_ETHERNET_JTAG_SERIAL(SCH_1):PAGE1

TX_FAULT @MTCA_INTERFACE_BOARD_REOCC.FRONT_PANEL_ETHERNET_JTAG_SERIAL(SCH_1):TX_FAULT
    J6    2 TX_FAULT CON20P_SFP-1367073-1-1367073-1B    57P @MTCA_INTERFACE_BOARD_REOCC.FRONT_PANEL_ETHERNET_JTAG_SERIAL(SCH_1):PAGE1
    R7    1   A<0> RSMD0603_1/10W-4.7K,1%   I144 @MTCA_INTERFACE_BOARD_REOCC.FRONT_PANEL_ETHERNET_JTAG_SERIAL(SCH_1):PAGE1

UART_RX_TO_FPGA_3V3 @MTCA_INTERFACE_BOARD_REOCC.FRONT_PANEL_ETHERNET_JTAG_SERIAL(SCH_1):UART_RX_TO_FPGA_3V3
    J4    2   A<1> CON4P-53398-0471    I98 @MTCA_INTERFACE_BOARD_REOCC.FRONT_PANEL_ETHERNET_JTAG_SERIAL(SCH_1):PAGE1
   IC1    6    TXD 410_357_B-DIGILENT,410-357-B   I128 @MTCA_INTERFACE_BOARD_REOCC.FRONT_PANEL_ETHERNET_JTAG_SERIAL(SCH_1):PAGE1

UART_TX_FROM_FPGA_3V3 @MTCA_INTERFACE_BOARD_REOCC.FRONT_PANEL_ETHERNET_JTAG_SERIAL(SCH_1):UART_TX_FROM_FPGA_3V3
    J4    4   A<3> CON4P-53398-0471    I98 @MTCA_INTERFACE_BOARD_REOCC.FRONT_PANEL_ETHERNET_JTAG_SERIAL(SCH_1):PAGE1
   IC1    5    RXD 410_357_B-DIGILENT,410-357-B   I128 @MTCA_INTERFACE_BOARD_REOCC.FRONT_PANEL_ETHERNET_JTAG_SERIAL(SCH_1):PAGE1

UNNAMED_1_410357B_I128_USBDM @MTCA_INTERFACE_BOARD_REOCC.FRONT_PANEL_ETHERNET_JTAG_SERIAL(SCH_1):UNNAMED_1_410357B_I128_USBDM
    D1    6 I/O1<1> USBLC6-2SC6    I70 @MTCA_INTERFACE_BOARD_REOCC.FRONT_PANEL_ETHERNET_JTAG_SERIAL(SCH_1):PAGE1
   IC1   16 USB_DM 410_357_B-DIGILENT,410-357-B   I128 @MTCA_INTERFACE_BOARD_REOCC.FRONT_PANEL_ETHERNET_JTAG_SERIAL(SCH_1):PAGE1

UNNAMED_1_410357B_I128_USBDP @MTCA_INTERFACE_BOARD_REOCC.FRONT_PANEL_ETHERNET_JTAG_SERIAL(SCH_1):UNNAMED_1_410357B_I128_USBDP
    D1    4 I/O2<1> USBLC6-2SC6    I70 @MTCA_INTERFACE_BOARD_REOCC.FRONT_PANEL_ETHERNET_JTAG_SERIAL(SCH_1):PAGE1
   IC1   17 USB_DP 410_357_B-DIGILENT,410-357-B   I128 @MTCA_INTERFACE_BOARD_REOCC.FRONT_PANEL_ETHERNET_JTAG_SERIAL(SCH_1):PAGE1

UNNAMED_1_410357B_I128_VBUSDETE @MTCA_INTERFACE_BOARD_REOCC.FRONT_PANEL_ETHERNET_JTAG_SERIAL(SCH_1):UNNAMED_1_410357B_I128_VBUSDETECT
   IC1   18 VBUS_DETECT 410_357_B-DIGILENT,410-357-B   I128 @MTCA_INTERFACE_BOARD_REOCC.FRONT_PANEL_ETHERNET_JTAG_SERIAL(SCH_1):PAGE1
    R2    2   B<0> RSMD0603_1/10W-10K,1%   I131 @MTCA_INTERFACE_BOARD_REOCC.FRONT_PANEL_ETHERNET_JTAG_SERIAL(SCH_1):PAGE1
    R1    1   A<0> RSMD0603_1/10W-4.7K,1%   I132 @MTCA_INTERFACE_BOARD_REOCC.FRONT_PANEL_ETHERNET_JTAG_SERIAL(SCH_1):PAGE1

UNNAMED_1_CON4P_I129_A @MTCA_INTERFACE_BOARD_REOCC.FRONT_PANEL_ETHERNET_JTAG_SERIAL(SCH_1):UNNAMED_1_CON4P_I129_A
    D1    1 I/O1<0> USBLC6-2SC6    I70 @MTCA_INTERFACE_BOARD_REOCC.FRONT_PANEL_ETHERNET_JTAG_SERIAL(SCH_1):PAGE1
    J8    2   A<1> CON4P-67068-8001   I129 @MTCA_INTERFACE_BOARD_REOCC.FRONT_PANEL_ETHERNET_JTAG_SERIAL(SCH_1):PAGE1

UNNAMED_1_CON4P_I129_A_1 @MTCA_INTERFACE_BOARD_REOCC.FRONT_PANEL_ETHERNET_JTAG_SERIAL(SCH_1):UNNAMED_1_CON4P_I129_A_1
    D1    3 I/O2<0> USBLC6-2SC6    I70 @MTCA_INTERFACE_BOARD_REOCC.FRONT_PANEL_ETHERNET_JTAG_SERIAL(SCH_1):PAGE1
    J8    3   A<2> CON4P-67068-8001   I129 @MTCA_INTERFACE_BOARD_REOCC.FRONT_PANEL_ETHERNET_JTAG_SERIAL(SCH_1):PAGE1

VCC3V3 @MTCA_INTERFACE_BOARD_REOCC.FRONT_PANEL_ETHERNET_JTAG_SERIAL(SCH_1):VCC3V3
    L8    2      2 IND-CIGT201208EH1R0MNE,IND-CIGA    54P @MTCA_INTERFACE_BOARD_REOCC.FRONT_PANEL_ETHERNET_JTAG_SERIAL(SCH_1):PAGE1
   C86    1      1 CAP_NP-445-7348-2-ND,CAP_NP-44A    55P @MTCA_INTERFACE_BOARD_REOCC.FRONT_PANEL_ETHERNET_JTAG_SERIAL(SCH_1):PAGE1
    L7    1      1 IND-CIGT201208EH1R0MNE,IND-CIGA    62P @MTCA_INTERFACE_BOARD_REOCC.FRONT_PANEL_ETHERNET_JTAG_SERIAL(SCH_1):PAGE1
    J4    3   A<2> CON4P-53398-0471    I98 @MTCA_INTERFACE_BOARD_REOCC.FRONT_PANEL_ETHERNET_JTAG_SERIAL(SCH_1):PAGE1
    C5    2   B<0> CAPCERSMDCL2_0805-10UF,16V_GEN   I121 @MTCA_INTERFACE_BOARD_REOCC.FRONT_PANEL_ETHERNET_JTAG_SERIAL(SCH_1):PAGE1
   IC1   15    VDD 410_357_B-DIGILENT,410-357-B   I128 @MTCA_INTERFACE_BOARD_REOCC.FRONT_PANEL_ETHERNET_JTAG_SERIAL(SCH_1):PAGE1
   IC1    2   VREF 410_357_B-DIGILENT,410-357-B   I128 @MTCA_INTERFACE_BOARD_REOCC.FRONT_PANEL_ETHERNET_JTAG_SERIAL(SCH_1):PAGE1
    R3    2   B<0> RSMD0603_1/10W-4.7K,1%   I141 @MTCA_INTERFACE_BOARD_REOCC.FRONT_PANEL_ETHERNET_JTAG_SERIAL(SCH_1):PAGE1
    R8    2   B<0> RSMD0603_1/10W-4.7K,1%   I143 @MTCA_INTERFACE_BOARD_REOCC.FRONT_PANEL_ETHERNET_JTAG_SERIAL(SCH_1):PAGE1
    R7    2   B<0> RSMD0603_1/10W-4.7K,1%   I144 @MTCA_INTERFACE_BOARD_REOCC.FRONT_PANEL_ETHERNET_JTAG_SERIAL(SCH_1):PAGE1
    R6    2   B<0> RSMD0603_1/10W-4.7K,1%   I146 @MTCA_INTERFACE_BOARD_REOCC.FRONT_PANEL_ETHERNET_JTAG_SERIAL(SCH_1):PAGE1
    R5    2   B<0> RSMD0603_1/10W-4.7K,1%   I147 @MTCA_INTERFACE_BOARD_REOCC.FRONT_PANEL_ETHERNET_JTAG_SERIAL(SCH_1):PAGE1

VCCR_3V3 @MTCA_INTERFACE_BOARD_REOCC.FRONT_PANEL_ETHERNET_JTAG_SERIAL(SCH_1):VCCR_3V3
  C110    1      1 CAP_NP-GRT155R61E105ME01D,CAP_B    47P @MTCA_INTERFACE_BOARD_REOCC.FRONT_PANEL_ETHERNET_JTAG_SERIAL(SCH_1):PAGE1
    J6   15   VCCR CON20P_SFP-1367073-1-1367073-1B    57P @MTCA_INTERFACE_BOARD_REOCC.FRONT_PANEL_ETHERNET_JTAG_SERIAL(SCH_1):PAGE1
  C111    1      1 CAP_NP-445-7348-2-ND,CAP_NP-44A    59P @MTCA_INTERFACE_BOARD_REOCC.FRONT_PANEL_ETHERNET_JTAG_SERIAL(SCH_1):PAGE1
  C109    1      1 CAP_NP-GRM188R60J226MEA0D,CAP_B    61P @MTCA_INTERFACE_BOARD_REOCC.FRONT_PANEL_ETHERNET_JTAG_SERIAL(SCH_1):PAGE1
    L7    2      2 IND-CIGT201208EH1R0MNE,IND-CIGA    62P @MTCA_INTERFACE_BOARD_REOCC.FRONT_PANEL_ETHERNET_JTAG_SERIAL(SCH_1):PAGE1

VCCT_3V3 @MTCA_INTERFACE_BOARD_REOCC.FRONT_PANEL_ETHERNET_JTAG_SERIAL(SCH_1):VCCT_3V3
  C115    1      1 CAP_NP-445-7348-2-ND,CAP_NP-44A    48P @MTCA_INTERFACE_BOARD_REOCC.FRONT_PANEL_ETHERNET_JTAG_SERIAL(SCH_1):PAGE1
  C117    1      1 CAP_NP-GRM188R60J226MEA0D,CAP_B    53P @MTCA_INTERFACE_BOARD_REOCC.FRONT_PANEL_ETHERNET_JTAG_SERIAL(SCH_1):PAGE1
    L8    1      1 IND-CIGT201208EH1R0MNE,IND-CIGA    54P @MTCA_INTERFACE_BOARD_REOCC.FRONT_PANEL_ETHERNET_JTAG_SERIAL(SCH_1):PAGE1
    J6   16   VCCT CON20P_SFP-1367073-1-1367073-1B    57P @MTCA_INTERFACE_BOARD_REOCC.FRONT_PANEL_ETHERNET_JTAG_SERIAL(SCH_1):PAGE1

VREF_JTAG @MTCA_INTERFACE_BOARD_REOCC.FRONT_PANEL_ETHERNET_JTAG_SERIAL(SCH_1):VREF_JTAG
    C1    1      1 CAP_NP-445-7348-2-ND,CAP_NP-44A    I87 @MTCA_INTERFACE_BOARD_REOCC.FRONT_PANEL_ETHERNET_JTAG_SERIAL(SCH_1):PAGE1
    J1    2      2 7X2RECPT_SMD_2MM-878321420,7X2B    I90 @MTCA_INTERFACE_BOARD_REOCC.FRONT_PANEL_ETHERNET_JTAG_SERIAL(SCH_1):PAGE1
   IC1    8 VREF_JTAG 410_357_B-DIGILENT,410-357-B   I128 @MTCA_INTERFACE_BOARD_REOCC.FRONT_PANEL_ETHERNET_JTAG_SERIAL(SCH_1):PAGE1

END GLOBAL SIGNAL CROSS REFERENCE
GLOBAL PART CROSS REFERENCE - 05-Jul-2023 AT 09:42:22

  C1 CAP_NP-445-7348-2-ND,CAP_NP-44A
     1 VREF_JTAG @MTCA_INTERFACE_BOARD_REOCC.FRONT_PANEL_ETHERNET_JTAG_SERIAL(SCH_1):VREF_JTAG    I87 @MTCA_INTERFACE_BOARD_REOCC.FRONT_PANEL_ETHERNET_JTAG_SERIAL(SCH_1):PAGE1
     2    GND @MTCA_INTERFACE_BOARD_REOCC.FRONT_PANEL_ETHERNET_JTAG_SERIAL(SCH_1):GND    I87 @MTCA_INTERFACE_BOARD_REOCC.FRONT_PANEL_ETHERNET_JTAG_SERIAL(SCH_1):PAGE1

  C2 CAPCERSMDCL2_0603-100NF,16V
     1    GND @MTCA_INTERFACE_BOARD_REOCC.FRONT_PANEL_ETHERNET_JTAG_SERIAL(SCH_1):GND   I122 @MTCA_INTERFACE_BOARD_REOCC.FRONT_PANEL_ETHERNET_JTAG_SERIAL(SCH_1):PAGE1
     2    P5V @MTCA_INTERFACE_BOARD_REOCC.FRONT_PANEL_ETHERNET_JTAG_SERIAL(SCH_1):P5V   I122 @MTCA_INTERFACE_BOARD_REOCC.FRONT_PANEL_ETHERNET_JTAG_SERIAL(SCH_1):PAGE1

  C5 CAPCERSMDCL2_0805-10UF,16V_GEN
     1    GND @MTCA_INTERFACE_BOARD_REOCC.FRONT_PANEL_ETHERNET_JTAG_SERIAL(SCH_1):GND   I121 @MTCA_INTERFACE_BOARD_REOCC.FRONT_PANEL_ETHERNET_JTAG_SERIAL(SCH_1):PAGE1
     2 VCC3V3 @MTCA_INTERFACE_BOARD_REOCC.FRONT_PANEL_ETHERNET_JTAG_SERIAL(SCH_1):VCC3V3   I121 @MTCA_INTERFACE_BOARD_REOCC.FRONT_PANEL_ETHERNET_JTAG_SERIAL(SCH_1):PAGE1

 C86 CAP_NP-445-7348-2-ND,CAP_NP-44A
     1 VCC3V3 @MTCA_INTERFACE_BOARD_REOCC.FRONT_PANEL_ETHERNET_JTAG_SERIAL(SCH_1):VCC3V3    55P @MTCA_INTERFACE_BOARD_REOCC.FRONT_PANEL_ETHERNET_JTAG_SERIAL(SCH_1):PAGE1
     2    GND @MTCA_INTERFACE_BOARD_REOCC.FRONT_PANEL_ETHERNET_JTAG_SERIAL(SCH_1):GND    55P @MTCA_INTERFACE_BOARD_REOCC.FRONT_PANEL_ETHERNET_JTAG_SERIAL(SCH_1):PAGE1

C109 CAP_NP-GRM188R60J226MEA0D,CAP_B
     1 VCCR_3V3 @MTCA_INTERFACE_BOARD_REOCC.FRONT_PANEL_ETHERNET_JTAG_SERIAL(SCH_1):VCCR_3V3    61P @MTCA_INTERFACE_BOARD_REOCC.FRONT_PANEL_ETHERNET_JTAG_SERIAL(SCH_1):PAGE1
     2    GND @MTCA_INTERFACE_BOARD_REOCC.FRONT_PANEL_ETHERNET_JTAG_SERIAL(SCH_1):GND    61P @MTCA_INTERFACE_BOARD_REOCC.FRONT_PANEL_ETHERNET_JTAG_SERIAL(SCH_1):PAGE1

C110 CAP_NP-GRT155R61E105ME01D,CAP_B
     1 VCCR_3V3 @MTCA_INTERFACE_BOARD_REOCC.FRONT_PANEL_ETHERNET_JTAG_SERIAL(SCH_1):VCCR_3V3    47P @MTCA_INTERFACE_BOARD_REOCC.FRONT_PANEL_ETHERNET_JTAG_SERIAL(SCH_1):PAGE1
