BODY = "CAPCERSMDCL2","I753": LOCATION = "C12" #&CDS_LOCATION = "C12" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "CAPCERSMDCL2","I754": LOCATION = "C5" #&CDS_LOCATION = "C5" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "CAPCERSMDCL2","I755": LOCATION = "C18" #&CDS_LOCATION = "C18" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "CAPCERSMDCL2","I756": LOCATION = "C32" #&CDS_LOCATION = "C32" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "CAPCERSMDCL2","I757": LOCATION = "C49" #&CDS_LOCATION = "C49" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "CAPCERSMDCL2","I758": LOCATION = "C97" #&CDS_LOCATION = "C97" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "CAPCERSMDCL2","I759": LOCATION = "C21" #&CDS_LOCATION = "C21" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "CAPCERSMDCL2","I760": LOCATION = "C13" #&CDS_LOCATION = "C13" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "CAPCERSMDCL2","I762": LOCATION = "C6" #&CDS_LOCATION = "C6" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "CAPCERSMDCL2","I764": LOCATION = "C22" #&CDS_LOCATION = "C22" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "CAPCERSMDCL2","I765": LOCATION = "C14" #&CDS_LOCATION = "C14" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "CAPCERSMDCL2","I767": LOCATION = "C7" #&CDS_LOCATION = "C7" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "CAPCERSMDCL2","I779": LOCATION = "C125" #&CDS_LOCATION = "C125" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "CAPCERSMDCL2","I780": LOCATION = "C122" #&CDS_LOCATION = "C122" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "CAPCERSMDCL2","I782": LOCATION = "C118" #&CDS_LOCATION = "C118" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "CAPCERSMDCL2","I784": LOCATION = "C15" #&CDS_LOCATION = "C15" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "CAPCERSMDCL2","I785": LOCATION = "C27" #&CDS_LOCATION = "C27" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "CAPCERSMDCL2","I786": LOCATION = "C29" #&CDS_LOCATION = "C29" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "CAPCERSMDCL2","I787": LOCATION = "C24" #&CDS_LOCATION = "C24" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "R","I796": LOCATION = "R191" #&CDS_LOCATION = "R191" #SEC = "1" #&SEC_TYPE = "" !CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "R","I797": LOCATION = "R192" #&CDS_LOCATION = "R192" #SEC = "1" #&SEC_TYPE = "" !CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "R","I798": LOCATION = "R26" #&CDS_LOCATION = "R26" #SEC = "1" #&SEC_TYPE = "" !CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "R","I799": LOCATION = "R91" #&CDS_LOCATION = "R91" #SEC = "1" #&SEC_TYPE = "" !CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "R","I800": LOCATION = "R147" #&CDS_LOCATION = "R147" #SEC = "1" #&SEC_TYPE = "" !CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "R","I801": LOCATION = "R154" #&CDS_LOCATION = "R154" #SEC = "1" #&SEC_TYPE = "" !CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "854S01I","I802": LOCATION = "IC8" #&CDS_LOCATION = "IC8";
"CLK_SEL":   PN = "6"  !CDS_PN = "6";
"NPCLK<0>":   PN = "2"  !CDS_PN = "2";
"NPCLK<1>":   PN = "4"  !CDS_PN = "4";
"NQ":   PN = "10"  !CDS_PN = "10";
"PCLK<0>":   PN = "1"  !CDS_PN = "1";
"PCLK<1>":   PN = "3"  !CDS_PN = "3";
"Q":   PN = "11"  !CDS_PN = "11";
"RESERVED":   PN = "5"  !CDS_PN = "5";
BODY = "74AVC1T45","I803": LOCATION = "IC7" #&CDS_LOCATION = "IC7" &SEC = "1" #&CDS_SEC = "1";
"A":   PN = "3"  !CDS_PN = "3";
"B":   PN = "4"  !CDS_PN = "4";
"DIR":   PN = "5"  !CDS_PN = "5";
"GND":   PN = "2"  !CDS_PN = "2";
"VCCA":   PN = "1"  !CDS_PN = "1";
"VCCB":   PN = "6"  !CDS_PN = "6";
BODY = "R","I804": LOCATION = "R8" #&CDS_LOCATION = "R8" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "CAPCERSMDCL2","I806": LOCATION = "C77" #&CDS_LOCATION = "C77" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "CAPCERSMDCL2","I807": LOCATION = "C78" #&CDS_LOCATION = "C78" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "CAPCERSMDCL2","I808": LOCATION = "C79" #&CDS_LOCATION = "C79" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "CAPCERSMDCL2","I809": LOCATION = "C80" #&CDS_LOCATION = "C80" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "R","I810": LOCATION = "R10" #&CDS_LOCATION = "R10" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "CAPCERSMDCL2","I813": LOCATION = "C85" #&CDS_LOCATION = "C85" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "CAPCERSMDCL2","I814": LOCATION = "C84" #&CDS_LOCATION = "C84" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "CAPCERSMDCL2","I815": LOCATION = "C83" #&CDS_LOCATION = "C83" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "CAPCERSMDCL2","I825": LOCATION = "C102" #&CDS_LOCATION = "C102" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "CAPCERSMDCL2","I826": LOCATION = "C99" #&CDS_LOCATION = "C99" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
DRAWING = "@mtca_interface_board_reocc.top_mib_v3(sch_1):page2_2p@mtca_interface_board_reocc.\08_ timing\(sch_1):page2";
BODY = "CAP_NP_0","259P": LOCATION = "C31" #&CDS_LOCATION = "C31" #SEC = "1" #&SEC_TYPE = "" !CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "CAP_NP_0","266P": LOCATION = "C35" #&CDS_LOCATION = "C35" #SEC = "1" #&SEC_TYPE = "" !CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "IND","268P": LOCATION = "L10" #&CDS_LOCATION = "L10" #SEC = "1" #&SEC_TYPE = "" !CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "R","269P": LOCATION = "R22" #&CDS_LOCATION = "R22" #SEC = "1" #&SEC_TYPE = "" !CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "R","270P": LOCATION = "R129" #&CDS_LOCATION = "R129" #SEC = "1" #&SEC_TYPE = "" !CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "CAP_NP_0","276P": LOCATION = "C33" #&CDS_LOCATION = "C33" #SEC = "1" #&SEC_TYPE = "" !CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "R","278P": LOCATION = "R123" #&CDS_LOCATION = "R123" #SEC = "1" #&SEC_TYPE = "" !CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "R","279P": LOCATION = "R17" #&CDS_LOCATION = "R17" #SEC = "1" #&SEC_TYPE = "" !CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "SI5395A-A-GM","285P": LOCATION = "U6" #&CDS_LOCATION = "U6" #SEC = "1" #&SEC_TYPE = "" !CDS_SEC = "1";
"A0/CSB":   PN = "19"  !CDS_PN = "19";
"A1/SDO":   PN = "17"  !CDS_PN = "17";
"FDEC":   PN = "25"  !CDS_PN = "25";
"FINC":   PN = "48"  !CDS_PN = "48";
"GND_PAD":   PN = "65"  !CDS_PN = "65";
"I2C_SEL":   PN = "39"  !CDS_PN = "39";
"IN0":   PN = "63"  !CDS_PN = "63";
"IN0B":   PN = "64"  !CDS_PN = "64";
"IN1":   PN = "1"  !CDS_PN = "1";
"IN1B":   PN = "2"  !CDS_PN = "2";
"IN2":   PN = "14"  !CDS_PN = "14";
"IN2B":   PN = "15"  !CDS_PN = "15";
"IN3/FB_IN":   PN = "61"  !CDS_PN = "61";
"IN3B/FB_INB":   PN = "62"  !CDS_PN = "62";
"IN_SEL0":   PN = "3"  !CDS_PN = "3";
"IN_SEL1":   PN = "4"  !CDS_PN = "4";
"INTRB":   PN = "12"  !CDS_PN = "12";
"LOLB":   PN = "47"  !CDS_PN = "47";
"OEB":   PN = "11"  !CDS_PN = "11";
"OUT0":   PN = "24"  !CDS_PN = "24";
"OUT0A":   PN = "21"  !CDS_PN = "21";
"OUT0AB":   PN = "20"  !CDS_PN = "20";
"OUT0B":   PN = "23"  !CDS_PN = "23";
"OUT1":   PN = "28"  !CDS_PN = "28";
"OUT1B":   PN = "27"  !CDS_PN = "27";
"OUT2":   PN = "31"  !CDS_PN = "31";
"OUT2B":   PN = "30"  !CDS_PN = "30";
"OUT3":   PN = "35"  !CDS_PN = "35";
"OUT3B":   PN = "34"  !CDS_PN = "34";
"OUT4":   PN = "38"  !CDS_PN = "38";
"OUT4B":   PN = "37"  !CDS_PN = "37";
"OUT5":   PN = "42"  !CDS_PN = "42";
"OUT5B":   PN = "41"  !CDS_PN = "41";
"OUT6":   PN = "45"  !CDS_PN = "45";
"OUT6B":   PN = "44"  !CDS_PN = "44";
"OUT7":   PN = "51"  !CDS_PN = "51";
"OUT7B":   PN = "50"  !CDS_PN = "50";
"OUT8":   PN = "54"  !CDS_PN = "54";
"OUT8B":   PN = "53"  !CDS_PN = "53";
"OUT9":   PN = "56"  !CDS_PN = "56";
"OUT9A":   PN = "59"  !CDS_PN = "59";
"OUT9AB":   PN = "58"  !CDS_PN = "58";
"OUT9B":   PN = "55"  !CDS_PN = "55";
"RSTB":   PN = "6"  !CDS_PN = "6";
"RSVD":   PN = "5"  !CDS_PN = "5";
"SCLK":   PN = "16"  !CDS_PN = "16";
"SDA/SDIO":   PN = "18"  !CDS_PN = "18";
"VDD0":   PN = "32"  !CDS_PN = "32";
"VDD1":   PN = "46"  !CDS_PN = "46";
"VDD2":   PN = "60"  !CDS_PN = "60";
"VDDA":   PN = "13"  !CDS_PN = "13";
"VDDO0":   PN = "22"  !CDS_PN = "22";
"VDDO1":   PN = "26"  !CDS_PN = "26";
"VDDO2":   PN = "29"  !CDS_PN = "29";
"VDDO3":   PN = "33"  !CDS_PN = "33";
"VDDO4":   PN = "36"  !CDS_PN = "36";
"VDDO5":   PN = "40"  !CDS_PN = "40";
"VDDO6":   PN = "43"  !CDS_PN = "43";
"VDDO7":   PN = "49"  !CDS_PN = "49";
"VDDO8":   PN = "52"  !CDS_PN = "52";
"VDDO9":   PN = "57"  !CDS_PN = "57";
"X1/NC":   PN = "7"  !CDS_PN = "7";
"X2/NC":   PN = "10"  !CDS_PN = "10";
"XA/NC":   PN = "8"  !CDS_PN = "8";
"XB/NC":   PN = "9"  !CDS_PN = "9";
BODY = "CAP_NP_0","286P": LOCATION = "C36" #&CDS_LOCATION = "C36" #SEC = "1" #&SEC_TYPE = "" !CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "R","288P": LOCATION = "R21" #&CDS_LOCATION = "R21" #SEC = "1" #&SEC_TYPE = "" !CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "CAP_NP_0","290P": LOCATION = "C28" #&CDS_LOCATION = "C28" #SEC = "1" #&SEC_TYPE = "" !CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "R","296P": LOCATION = "R20" #&CDS_LOCATION = "R20" #SEC = "1" #&SEC_TYPE = "" !CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "R","298P": LOCATION = "R30" #&CDS_LOCATION = "R30" #SEC = "1" #&SEC_TYPE = "" !CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "R","299P": LOCATION = "R23" #&CDS_LOCATION = "R23" #SEC = "1" #&SEC_TYPE = "" !CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "R","301P": LOCATION = "R27" #&CDS_LOCATION = "R27" #SEC = "1" #&SEC_TYPE = "" !CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "R","302P": LOCATION = "R25" #&CDS_LOCATION = "R25" #SEC = "1" #&SEC_TYPE = "" !CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "CAP_NP_0","305P": LOCATION = "C34" #&CDS_LOCATION = "C34" #SEC = "1" #&SEC_TYPE = "" !CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "R","I319": LOCATION = "R32" #&CDS_LOCATION = "R32" #SEC = "1" #&SEC_TYPE = "" !CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "CAP_NP_0","I320": LOCATION = "C3" #&CDS_LOCATION = "C3" #SEC = "1" #&SEC_TYPE = "" !CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "CAP_NP_0","I321": LOCATION = "C4" #&CDS_LOCATION = "C4" #SEC = "1" #&SEC_TYPE = "" !CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "IND","I327": LOCATION = "L1" #&CDS_LOCATION = "L1" #SEC = "1" #&SEC_TYPE = "" !CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "PCOAX","I332": LOCATION = "J14" #&CDS_LOCATION = "J14" &SEC = "1" #&CDS_SEC = "1";
"A":   PN = "1"  !CDS_PN = "1";
BODY = "PCOAX","I333": LOCATION = "J15" #&CDS_LOCATION = "J15" &SEC = "1" #&CDS_SEC = "1";
"A":   PN = "1"  !CDS_PN = "1";
BODY = "OSC_6P_ENDIS_OUTP_OUTN","I341": LOCATION = "QZ1" #&CDS_LOCATION = "QZ1" &SEC = "1" #&CDS_SEC = "1";
"ENDIS":   PN = "1"  !CDS_PN = "1";
"OUTN":   PN = "5"  !CDS_PN = "5";
"OUTP":   PN = "4"  !CDS_PN = "4";
BODY = "IND","I346": LOCATION = "L2" #&CDS_LOCATION = "L2" #SEC = "1" #&SEC_TYPE = "" !CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "R","I350": LOCATION = "R34" #&CDS_LOCATION = "R34" #SEC = "1" #&SEC_TYPE = "" !CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "CAPCERSMDCL2","I353": LOCATION = "C142" #&CDS_LOCATION = "C142" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "CAPCERSMDCL2","I354": LOCATION = "C173" #&CDS_LOCATION = "C173" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "CAPCERSMDCL2","I355": LOCATION = "C132" #&CDS_LOCATION = "C132" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "CAPCERSMDCL2","I356": LOCATION = "C134" #&CDS_LOCATION = "C134" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "CAPCERSMDCL2","I357": LOCATION = "C138" #&CDS_LOCATION = "C138" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "CAPCERSMDCL2","I358": LOCATION = "C174" #&CDS_LOCATION = "C174" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "CAPCERSMDCL2","I359": LOCATION = "C133" #&CDS_LOCATION = "C133" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "CAPCERSMDCL2","I360": LOCATION = "C131" #&CDS_LOCATION = "C131" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "CAPCERSMDCL2","I361": LOCATION = "C172" #&CDS_LOCATION = "C172" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "CAPCERSMDCL2","I362": LOCATION = "C163" #&CDS_LOCATION = "C163" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "CAPCERSMDCL2","I363": LOCATION = "C129" #&CDS_LOCATION = "C129" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "CAPCERSMDCL2","I364": LOCATION = "C168" #&CDS_LOCATION = "C168" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "CAPCERSMDCL2","I365": LOCATION = "C170" #&CDS_LOCATION = "C170" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "CAPCERSMDCL2","I366": LOCATION = "C169" #&CDS_LOCATION = "C169" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "CAPCERSMDCL2","I367": LOCATION = "C167" #&CDS_LOCATION = "C167" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "CAPCERSMDCL2","I368": LOCATION = "C171" #&CDS_LOCATION = "C171" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "CAPCERSMDCL2","I369": LOCATION = "C127" #&CDS_LOCATION = "C127" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "CAPCERSMDCL2","I370": LOCATION = "C146" #&CDS_LOCATION = "C146" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "CAPCERSMDCL2","I371": LOCATION = "C159" #&CDS_LOCATION = "C159" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "CAPCERSMDCL2","I372": LOCATION = "C158" #&CDS_LOCATION = "C158" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "CAPCERSMDCL2","I373": LOCATION = "C157" #&CDS_LOCATION = "C157" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "CAPCERSMDCL2","I374": LOCATION = "C154" #&CDS_LOCATION = "C154" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "CAPCERSMDCL2","I375": LOCATION = "C153" #&CDS_LOCATION = "C153" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "CAPCERSMDCL2","I376": LOCATION = "C152" #&CDS_LOCATION = "C152" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "CAPCERSMDCL2","I377": LOCATION = "C151" #&CDS_LOCATION = "C151" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "CAPCERSMDCL2","I378": LOCATION = "C150" #&CDS_LOCATION = "C150" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "CAPCERSMDCL2","I379": LOCATION = "C149" #&CDS_LOCATION = "C149" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "CAPCERSMDCL2","I380": LOCATION = "C162" #&CDS_LOCATION = "C162" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "CAPCERSMDCL2","I381": LOCATION = "C160" #&CDS_LOCATION = "C160" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "CAPCERSMDCL2","I382": LOCATION = "C137" #&CDS_LOCATION = "C137" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "CAPCERSMDCL2","I385": LOCATION = "C130" #&CDS_LOCATION = "C130" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "CAPCERSMDCL2","I386": LOCATION = "C128" #&CDS_LOCATION = "C128" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "IND","I387": LOCATION = "L3" #&CDS_LOCATION = "L3" #SEC = "1" #&SEC_TYPE = "" !CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "CAPCERSMDCL2","I389": LOCATION = "C126" #&CDS_LOCATION = "C126" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
DRAWING = "@mtca_interface_board_reocc.top_mib_v3(sch_1):page2_2p@mtca_interface_board_reocc.\08_ timing\(sch_1):page3";
BODY = "CAP_NP","135P": LOCATION = "C20" #&CDS_LOCATION = "C20" #SEC = "1" #&SEC_TYPE = "" !CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
