"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "CAP_NP","337P": LOCATION = "C171" #&CDS_LOCATION = "C171" #SEC = "1" #&SEC_TYPE = "" !CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "R","338P": LOCATION = "R10" #&CDS_LOCATION = "R10" #SEC = "1" #&SEC_TYPE = "" !CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "R","339P": LOCATION = "R15" #&CDS_LOCATION = "R15" #SEC = "1" #&SEC_TYPE = "" !CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "R","340P": LOCATION = "R38" #&CDS_LOCATION = "R38" #SEC = "1" #&SEC_TYPE = "" !CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "CAP_NP_0","341P": LOCATION = "C102" #&CDS_LOCATION = "C102" #SEC = "1" #&SEC_TYPE = "" !CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "R","342P": LOCATION = "R46" #&CDS_LOCATION = "R46" #SEC = "1" #&SEC_TYPE = "" !CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "CAP_NP","343P": LOCATION = "C97" #&CDS_LOCATION = "C97" #SEC = "1" #&SEC_TYPE = "" !CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "CAP_NP","344P": LOCATION = "C24" #&CDS_LOCATION = "C24" #SEC = "1" #&SEC_TYPE = "" !CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "R","345P": LOCATION = "R43" #&CDS_LOCATION = "R43" #SEC = "1" #&SEC_TYPE = "" !CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "CAP_NP_0","346P": LOCATION = "C105" #&CDS_LOCATION = "C105" #SEC = "1" #&SEC_TYPE = "" !CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "R","347P": LOCATION = "R32" #&CDS_LOCATION = "R32" #SEC = "1" #&SEC_TYPE = "" !CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "CAP_NP","348P": LOCATION = "C167" #&CDS_LOCATION = "C167" #SEC = "1" #&SEC_TYPE = "" !CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "CAP_NP","349P": LOCATION = "C130" #&CDS_LOCATION = "C130" #SEC = "1" #&SEC_TYPE = "" !CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "CAP_NP","350P": LOCATION = "C18" #&CDS_LOCATION = "C18" #SEC = "1" #&SEC_TYPE = "" !CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "CAP_NP","351P": LOCATION = "C169" #&CDS_LOCATION = "C169" #SEC = "1" #&SEC_TYPE = "" !CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "CAP_NP","352P": LOCATION = "C116" #&CDS_LOCATION = "C116" #SEC = "1" #&SEC_TYPE = "" !CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "CAP_NP","353P": LOCATION = "C159" #&CDS_LOCATION = "C159" #SEC = "1" #&SEC_TYPE = "" !CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "CAP_NP","354P": LOCATION = "C173" #&CDS_LOCATION = "C173" #SEC = "1" #&SEC_TYPE = "" !CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "CAP_NP","355P": LOCATION = "C7" #&CDS_LOCATION = "C7" #SEC = "1" #&SEC_TYPE = "" !CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "R","356P": LOCATION = "R8" #&CDS_LOCATION = "R8" #SEC = "1" #&SEC_TYPE = "" !CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "CAP_NP","357P": LOCATION = "C170" #&CDS_LOCATION = "C170" #SEC = "1" #&SEC_TYPE = "" !CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "R","358P": LOCATION = "R2" #&CDS_LOCATION = "R2" #SEC = "1" #&SEC_TYPE = "" !CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "R","359P": LOCATION = "R42" #&CDS_LOCATION = "R42" #SEC = "1" #&SEC_TYPE = "" !CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "MAX9152ESE_T","360P": LOCATION = "U8" #&CDS_LOCATION = "U8" #SEC = "1" #&SEC_TYPE = "" !CDS_SEC = "1";
"EN0":   PN = "16"  !CDS_PN = "16";
"EN1":   PN = "15"  !CDS_PN = "15";
"GND":   PN = "12"  !CDS_PN = "12";
"IN0+":   PN = "3"  !CDS_PN = "3";
"IN0-":   PN = "4"  !CDS_PN = "4";
"IN1+":   PN = "6"  !CDS_PN = "6";
"IN1-":   PN = "7"  !CDS_PN = "7";
"NC":   PN = "9"  !CDS_PN = "9";
"OUT0+":   PN = "14"  !CDS_PN = "14";
"OUT0-":   PN = "13"  !CDS_PN = "13";
"OUT1+":   PN = "11"  !CDS_PN = "11";
"OUT1-":   PN = "10"  !CDS_PN = "10";
"RSEL":   PN = "8"  !CDS_PN = "8";
"SEL0":   PN = "2"  !CDS_PN = "2";
"SEL1":   PN = "1"  !CDS_PN = "1";
"VCC":   PN = "5"  !CDS_PN = "5";
BODY = "CAP_NP","361P": LOCATION = "C122" #&CDS_LOCATION = "C122" #SEC = "1" #&SEC_TYPE = "" !CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "R","362P": LOCATION = "R36" #&CDS_LOCATION = "R36" #SEC = "1" #&SEC_TYPE = "" !CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "CAP_NP","363P": LOCATION = "C120" #&CDS_LOCATION = "C120" #SEC = "1" #&SEC_TYPE = "" !CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "R","364P": LOCATION = "R34" #&CDS_LOCATION = "R34" #SEC = "1" #&SEC_TYPE = "" !CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "CAP_NP","365P": LOCATION = "C132" #&CDS_LOCATION = "C132" #SEC = "1" #&SEC_TYPE = "" !CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "R","366P": LOCATION = "R18" #&CDS_LOCATION = "R18" #SEC = "1" #&SEC_TYPE = "" !CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "CAP_NP","367P": LOCATION = "C131" #&CDS_LOCATION = "C131" #SEC = "1" #&SEC_TYPE = "" !CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "CAP_NP","368P": LOCATION = "C113" #&CDS_LOCATION = "C113" #SEC = "1" #&SEC_TYPE = "" !CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "R","369P": LOCATION = "R12" #&CDS_LOCATION = "R12" #SEC = "1" #&SEC_TYPE = "" !CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "R","370P": LOCATION = "R134" #&CDS_LOCATION = "R134" #SEC = "1" #&SEC_TYPE = "" !CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "CAP_NP","371P": LOCATION = "C114" #&CDS_LOCATION = "C114" #SEC = "1" #&SEC_TYPE = "" !CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "CAP_NP","372P": LOCATION = "C6" #&CDS_LOCATION = "C6" #SEC = "1" #&SEC_TYPE = "" !CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "CAP_NP","373P": LOCATION = "C168" #&CDS_LOCATION = "C168" #SEC = "1" #&SEC_TYPE = "" !CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "CAP_NP","374P": LOCATION = "C100" #&CDS_LOCATION = "C100" #SEC = "1" #&SEC_TYPE = "" !CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "CAP_NP_0","375P": LOCATION = "C101" #&CDS_LOCATION = "C101" #SEC = "1" #&SEC_TYPE = "" !CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "CAP_NP_0","376P": LOCATION = "C106" #&CDS_LOCATION = "C106" #SEC = "1" #&SEC_TYPE = "" !CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "MAX9152ESE_T","377P": LOCATION = "U12" #&CDS_LOCATION = "U12" #SEC = "1" #&SEC_TYPE = "" !CDS_SEC = "1";
"EN0":   PN = "16"  !CDS_PN = "16";
"EN1":   PN = "15"  !CDS_PN = "15";
"GND":   PN = "12"  !CDS_PN = "12";
"IN0+":   PN = "3"  !CDS_PN = "3";
"IN0-":   PN = "4"  !CDS_PN = "4";
"IN1+":   PN = "6"  !CDS_PN = "6";
"IN1-":   PN = "7"  !CDS_PN = "7";
"NC":   PN = "9"  !CDS_PN = "9";
"OUT0+":   PN = "14"  !CDS_PN = "14";
"OUT0-":   PN = "13"  !CDS_PN = "13";
"OUT1+":   PN = "11"  !CDS_PN = "11";
"OUT1-":   PN = "10"  !CDS_PN = "10";
"RSEL":   PN = "8"  !CDS_PN = "8";
"SEL0":   PN = "2"  !CDS_PN = "2";
"SEL1":   PN = "1"  !CDS_PN = "1";
"VCC":   PN = "5"  !CDS_PN = "5";
BODY = "R","378P": LOCATION = "R9" #&CDS_LOCATION = "R9" #SEC = "1" #&SEC_TYPE = "" !CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "ADN2814ACPZ","379P": LOCATION = "U10" #&CDS_LOCATION = "U10" #SEC = "1" #&SEC_TYPE = "" !CDS_SEC = "1";
"CF1":   PN = "15"  !CDS_PN = "15";
"CF2":   PN = "14"  !CDS_PN = "14";
"CLKOUTN":   PN = "25"  !CDS_PN = "25";
"CLKOUTP":   PN = "26"  !CDS_PN = "26";
"DATAOUTN":   PN = "28"  !CDS_PN = "28";
"DATAOUTP":   PN = "29"  !CDS_PN = "29";
"LOL":   PN = "16"  !CDS_PN = "16";
"LOS":   PN = "22"  !CDS_PN = "22";
"NIN":   PN = "4"  !CDS_PN = "4";
"PAD":   PN = "33"  !CDS_PN = "33";
"PIN":   PN = "5"  !CDS_PN = "5";
"REFCLKN":   PN = "11"  !CDS_PN = "11";
"REFCLKP":   PN = "10"  !CDS_PN = "10";
"SADDR5":   PN = "19"  !CDS_PN = "19";
"SCK":   PN = "20"  !CDS_PN = "20";
"SDA":   PN = "21"  !CDS_PN = "21";
"SLICEN":   PN = "7"  !CDS_PN = "7";
"SLICEP":   PN = "6"  !CDS_PN = "6";
"SQUELCH":   PN = "27"  !CDS_PN = "27";
"THRADJ":   PN = "9"  !CDS_PN = "9";
"VCC1":   PN = "1"  !CDS_PN = "1";
"VCC2":   PN = "2"  !CDS_PN = "2";
"VCC3":   PN = "12"  !CDS_PN = "12";
"VCC4":   PN = "18"  !CDS_PN = "18";
"VCC5":   PN = "24"  !CDS_PN = "24";
"VCC6":   PN = "31"  !CDS_PN = "31";
"VCC7":   PN = "32"  !CDS_PN = "32";
"VEE1":   PN = "8"  !CDS_PN = "8";
"VEE2":   PN = "13"  !CDS_PN = "13";
"VEE3":   PN = "17"  !CDS_PN = "17";
"VEE4":   PN = "23"  !CDS_PN = "23";
"VEE5":   PN = "30"  !CDS_PN = "30";
"VREF":   PN = "3"  !CDS_PN = "3";
BODY = "CAP_NP","380P": LOCATION = "C134" #&CDS_LOCATION = "C134" #SEC = "1" #&SEC_TYPE = "" !CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "CAP_NP","381P": LOCATION = "C27" #&CDS_LOCATION = "C27" #SEC = "1" #&SEC_TYPE = "" !CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "CAP_NP","382P": LOCATION = "C4" #&CDS_LOCATION = "C4" #SEC = "1" #&SEC_TYPE = "" !CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "CAP_NP","383P": LOCATION = "C158" #&CDS_LOCATION = "C158" #SEC = "1" #&SEC_TYPE = "" !CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "R","384P": LOCATION = "R35" #&CDS_LOCATION = "R35" #SEC = "1" #&SEC_TYPE = "" !CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "R","385P": LOCATION = "R100" #&CDS_LOCATION = "R100" #SEC = "1" #&SEC_TYPE = "" !CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "R","386P": LOCATION = "R49" #&CDS_LOCATION = "R49" #SEC = "1" #&SEC_TYPE = "" !CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "R","387P": LOCATION = "R14" #&CDS_LOCATION = "R14" #SEC = "1" #&SEC_TYPE = "" !CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "NBSG53AMNG","388P": LOCATION = "U26" #&CDS_LOCATION = "U26" #SEC = "1" #&SEC_TYPE = "" !CDS_SEC = "1";
"CLK":   PN = "3"  !CDS_PN = "3";
"CLKB":   PN = "2"  !CDS_PN = "2";
"D":   PN = "7"  !CDS_PN = "7";
"DB":   PN = "6"  !CDS_PN = "6";
"GND_PAD":   PN = "17"  !CDS_PN = "17";
"OLS":   PN = "13"  !CDS_PN = "13";
"Q":   PN = "10"  !CDS_PN = "10";
"QB":   PN = "11"  !CDS_PN = "11";
"R":   PN = "15"  !CDS_PN = "15";
"SEL":   PN = "14"  !CDS_PN = "14";
"VCC1":   PN = "9"  !CDS_PN = "9";
"VCC2":   PN = "16"  !CDS_PN = "16";
"VEE":   PN = "12"  !CDS_PN = "12";
"VTCLK":   PN = "4"  !CDS_PN = "4";
"VTCLKB":   PN = "1"  !CDS_PN = "1";
"VTD":   PN = "8"  !CDS_PN = "8";
"VTDB":   PN = "5"  !CDS_PN = "5";
BODY = "R","389P": LOCATION = "R118" #&CDS_LOCATION = "R118" #SEC = "1" #&SEC_TYPE = "" !CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "R","390P": LOCATION = "R37" #&CDS_LOCATION = "R37" #SEC = "1" #&SEC_TYPE = "" !CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "R","391P": LOCATION = "R29" #&CDS_LOCATION = "R29" #SEC = "1" #&SEC_TYPE = "" !CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "CAP_NP","392P": LOCATION = "C162" #&CDS_LOCATION = "C162" #SEC = "1" #&SEC_TYPE = "" !CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "R","393P": LOCATION = "R4" #&CDS_LOCATION = "R4" #SEC = "1" #&SEC_TYPE = "" !CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "ADN2814ACPZ","394P": LOCATION = "U3" #&CDS_LOCATION = "U3" #SEC = "1" #&SEC_TYPE = "" !CDS_SEC = "1";
"CF1":   PN = "15"  !CDS_PN = "15";
"CF2":   PN = "14"  !CDS_PN = "14";
"CLKOUTN":   PN = "25"  !CDS_PN = "25";
"CLKOUTP":   PN = "26"  !CDS_PN = "26";
"DATAOUTN":   PN = "28"  !CDS_PN = "28";
"DATAOUTP":   PN = "29"  !CDS_PN = "29";
"LOL":   PN = "16"  !CDS_PN = "16";
"LOS":   PN = "22"  !CDS_PN = "22";
"NIN":   PN = "4"  !CDS_PN = "4";
"PAD":   PN = "33"  !CDS_PN = "33";
"PIN":   PN = "5"  !CDS_PN = "5";
"REFCLKN":   PN = "11"  !CDS_PN = "11";
"REFCLKP":   PN = "10"  !CDS_PN = "10";
"SADDR5":   PN = "19"  !CDS_PN = "19";
"SCK":   PN = "20"  !CDS_PN = "20";
"SDA":   PN = "21"  !CDS_PN = "21";
"SLICEN":   PN = "7"  !CDS_PN = "7";
"SLICEP":   PN = "6"  !CDS_PN = "6";
"SQUELCH":   PN = "27"  !CDS_PN = "27";
"THRADJ":   PN = "9"  !CDS_PN = "9";
"VCC1":   PN = "1"  !CDS_PN = "1";
"VCC2":   PN = "2"  !CDS_PN = "2";
"VCC3":   PN = "12"  !CDS_PN = "12";
"VCC4":   PN = "18"  !CDS_PN = "18";
"VCC5":   PN = "24"  !CDS_PN = "24";
"VCC6":   PN = "31"  !CDS_PN = "31";
"VCC7":   PN = "32"  !CDS_PN = "32";
"VEE1":   PN = "8"  !CDS_PN = "8";
"VEE2":   PN = "13"  !CDS_PN = "13";
"VEE3":   PN = "17"  !CDS_PN = "17";
"VEE4":   PN = "23"  !CDS_PN = "23";
"VEE5":   PN = "30"  !CDS_PN = "30";
"VREF":   PN = "3"  !CDS_PN = "3";
BODY = "CAP_NP","395P": LOCATION = "C32" #&CDS_LOCATION = "C32" #SEC = "1" #&SEC_TYPE = "" !CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "CAP_NP","396P": LOCATION = "C99" #&CDS_LOCATION = "C99" #SEC = "1" #&SEC_TYPE = "" !CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "R","397P": LOCATION = "R28" #&CDS_LOCATION = "R28" #SEC = "1" #&SEC_TYPE = "" !CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "CAP_NP","398P": LOCATION = "C133" #&CDS_LOCATION = "C133" #SEC = "1" #&SEC_TYPE = "" !CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "IND","399P": LOCATION = "L1" #&CDS_LOCATION = "L1" #SEC = "1" #&SEC_TYPE = "" !CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "CAP_NP","400P": LOCATION = "C124" #&CDS_LOCATION = "C124" #SEC = "1" #&SEC_TYPE = "" !CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "CAP_NP","401P": LOCATION = "C163" #&CDS_LOCATION = "C163" #SEC = "1" #&SEC_TYPE = "" !CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "CAP_NP","402P": LOCATION = "C172" #&CDS_LOCATION = "C172" #SEC = "1" #&SEC_TYPE = "" !CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "CAP_NP","403P": LOCATION = "C21" #&CDS_LOCATION = "C21" #SEC = "1" #&SEC_TYPE = "" !CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "CAP_NP","404P": LOCATION = "C3" #&CDS_LOCATION = "C3" #SEC = "1" #&SEC_TYPE = "" !CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "CAP_NP","405P": LOCATION = "C49" #&CDS_LOCATION = "C49" #SEC = "1" #&SEC_TYPE = "" !CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "R","406P": LOCATION = "R7" #&CDS_LOCATION = "R7" #SEC = "1" #&SEC_TYPE = "" !CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "R","407P": LOCATION = "R19" #&CDS_LOCATION = "R19" #SEC = "1" #&SEC_TYPE = "" !CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "MAX9152ESE_T","408P": LOCATION = "U2" #&CDS_LOCATION = "U2" #SEC = "1" #&SEC_TYPE = "" !CDS_SEC = "1";
"EN0":   PN = "16"  !CDS_PN = "16";
"EN1":   PN = "15"  !CDS_PN = "15";
"GND":   PN = "12"  !CDS_PN = "12";
"IN0+":   PN = "3"  !CDS_PN = "3";
"IN0-":   PN = "4"  !CDS_PN = "4";
"IN1+":   PN = "6"  !CDS_PN = "6";
"IN1-":   PN = "7"  !CDS_PN = "7";
"NC":   PN = "9"  !CDS_PN = "9";
"OUT0+":   PN = "14"  !CDS_PN = "14";
"OUT0-":   PN = "13"  !CDS_PN = "13";
"OUT1+":   PN = "11"  !CDS_PN = "11";
"OUT1-":   PN = "10"  !CDS_PN = "10";
"RSEL":   PN = "8"  !CDS_PN = "8";
"SEL0":   PN = "2"  !CDS_PN = "2";
"SEL1":   PN = "1"  !CDS_PN = "1";
"VCC":   PN = "5"  !CDS_PN = "5";
BODY = "R","409P": LOCATION = "R1" #&CDS_LOCATION = "R1" #SEC = "1" #&SEC_TYPE = "" !CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "R","410P": LOCATION = "R26" #&CDS_LOCATION = "R26" #SEC = "1" #&SEC_TYPE = "" !CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "IND","411P": LOCATION = "L3" #&CDS_LOCATION = "L3" #SEC = "1" #&SEC_TYPE = "" !CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
DRAWING = "@mtca_interface_board_reocc.top(sch_1):page2_2p@mtca_interface_board_reocc.\08_ timing\(sch_1):page2";
BODY = "CAP_NP_0","259P": LOCATION = "C31" #&CDS_LOCATION = "C31" #SEC = "1" #&SEC_TYPE = "" !CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "TESTPOINT","260P": LOCATION = "TP2" #&CDS_LOCATION = "TP2" #SEC = "1" #&SEC_TYPE = "" !CDS_SEC = "1";
"TP":   PN = "1"  !CDS_PN = "1";
BODY = "CAP_NP","261P": LOCATION = "C152" #&CDS_LOCATION = "C152" #SEC = "1" #&SEC_TYPE = "" !CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "CAP_NP_0","262P": LOCATION = "C126" #&CDS_LOCATION = "C126" #SEC = "1" #&SEC_TYPE = "" !CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "IND","263P": LOCATION = "L2" #&CDS_LOCATION = "L2" #SEC = "1" #&SEC_TYPE = "" !CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "4-SMD_CRYSTAL","264P": LOCATION = "Y1" #&CDS_LOCATION = "Y1" #SEC = "1" #&SEC_TYPE = "" !CDS_SEC = "1";
"GND1":   PN = "2"  !CDS_PN = "2";
"GND2":   PN = "4"  !CDS_PN = "4";
"HOT1":   PN = "1"  !CDS_PN = "1";
"HOT2":   PN = "3"  !CDS_PN = "3";
BODY = "CAP_NP","265P": LOCATION = "C153" #&CDS_LOCATION = "C153" #SEC = "1" #&SEC_TYPE = "" !CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "CAP_NP_0","266P": LOCATION = "C35" #&CDS_LOCATION = "C35" #SEC = "1" #&SEC_TYPE = "" !CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "CAP_NP","267P": LOCATION = "C157" #&CDS_LOCATION = "C157" #SEC = "1" #&SEC_TYPE = "" !CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "IND","268P": LOCATION = "L10" #&CDS_LOCATION = "L10" #SEC = "1" #&SEC_TYPE = "" !CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "R","269P": LOCATION = "R22" #&CDS_LOCATION = "R22" #SEC = "1" #&SEC_TYPE = "" !CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "R","270P": LOCATION = "R129" #&CDS_LOCATION = "R129" #SEC = "1" #&SEC_TYPE = "" !CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "CAP_NP_0","271P": LOCATION = "C149" #&CDS_LOCATION = "C149" #SEC = "1" #&SEC_TYPE = "" !CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "CAP_NP","272P": LOCATION = "C13" #&CDS_LOCATION = "C13" #SEC = "1" #&SEC_TYPE = "" !CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
