A!NET_NAME!NET_LOGICAL_PATH!NET_VOLTAGE!
J!C:/Users/phdgc/Downloads/uob-hep-pc072/hardware/Cadence/top/mtca_interface_board_reocc/top/physical/mib_rev2_v205.brd!Mon Apr 24 15:38:12 2023!-1898.4723!-1906.4829!1911.5277!1903.5171!0.0001!millimeters!TOP!68.897638 mil!10!UP TO DATE!
S!TCK_1!@mtca_interface_board_reocc.top(sch_1):page2_5p@mtca_interface_board_reocc.\01_ module management ctrl\(sch_1):tck!!
S!SFP_TD_P<0>!@mtca_interface_board_reocc.top(sch_1):sfp_td_p(0)!!
S!SFP_TD_N<2>!@mtca_interface_board_reocc.top(sch_1):sfp_td_n(2)!!
S!SFP_TD_N<1>!@mtca_interface_board_reocc.top(sch_1):sfp_td_n(1)!!
S!SFP_TD_N<0>!@mtca_interface_board_reocc.top(sch_1):sfp_td_n(0)!!
S!SFP_SDA<2>!@mtca_interface_board_reocc.top(sch_1):sfp_sda(2)!!
S!SFP_SDA<1>!@mtca_interface_board_reocc.top(sch_1):sfp_sda(1)!!
S!SFP_SDA<0>!@mtca_interface_board_reocc.top(sch_1):sfp_sda(0)!!
S!SFP_SCL<2>!@mtca_interface_board_reocc.top(sch_1):sfp_scl(2)!!
S!SFP_RATE_SELECT<2>!@mtca_interface_board_reocc.top(sch_1):sfp_rate_select(2)!!
S!SFP_RATE_SELECT<1>!@mtca_interface_board_reocc.top(sch_1):sfp_rate_select(1)!!
S!SFP_RATE_SELECT<0>!@mtca_interface_board_reocc.top(sch_1):sfp_rate_select(0)!!
S!SFP_TX_DISABLE<2>!@mtca_interface_board_reocc.top(sch_1):sfp_tx_disable(2)!!
S!SFP_TX_DISABLE<1>!@mtca_interface_board_reocc.top(sch_1):sfp_tx_disable(1)!!
S!SFP_TX_DISABLE<0>!@mtca_interface_board_reocc.top(sch_1):sfp_tx_disable(0)!!
S!SFP_TX_FAULT<2>!@mtca_interface_board_reocc.top(sch_1):sfp_tx_fault(2)!!
S!SFP_TX_FAULT<1>!@mtca_interface_board_reocc.top(sch_1):sfp_tx_fault(1)!!
S!SFP_TX_FAULT<0>!@mtca_interface_board_reocc.top(sch_1):sfp_tx_fault(0)!!
S!SFP_LOS<2>!@mtca_interface_board_reocc.top(sch_1):sfp_los(2)!!
S!SFP_SCL<1>!@mtca_interface_board_reocc.top(sch_1):sfp_scl(1)!!
S!SFP_LOS<1>!@mtca_interface_board_reocc.top(sch_1):sfp_los(1)!!
S!SFP_LOS<0>!@mtca_interface_board_reocc.top(sch_1):sfp_los(0)!!
S!SFP_RD_P<2>!@mtca_interface_board_reocc.top(sch_1):sfp_rd_p(2)!!
S!SFP_RD_P<1>!@mtca_interface_board_reocc.top(sch_1):sfp_rd_p(1)!!
S!SFP_RD_P<0>!@mtca_interface_board_reocc.top(sch_1):sfp_rd_p(0)!!
S!SFP_RD_N<2>!@mtca_interface_board_reocc.top(sch_1):sfp_rd_n(2)!!
S!SFP_RD_N<1>!@mtca_interface_board_reocc.top(sch_1):sfp_rd_n(1)!!
S!SFP_RD_N<0>!@mtca_interface_board_reocc.top(sch_1):sfp_rd_n(0)!!
S!SFP_TD_P<2>!@mtca_interface_board_reocc.top(sch_1):sfp_td_p(2)!!
S!SFP_TD_P<1>!@mtca_interface_board_reocc.top(sch_1):sfp_td_p(1)!!
S!SFP_SCL<0>!@mtca_interface_board_reocc.top(sch_1):sfp_scl(0)!!
S!RTM_PS!@mtca_interface_board_reocc.top(sch_1):page2_5p@mtca_interface_board_reocc.\01_ module management ctrl\(sch_1):rtm_ps!!
S!PRESENCE_12V!@mtca_interface_board_reocc.top(sch_1):page2_5p@mtca_interface_board_reocc.\01_ module management ctrl\(sch_1):presence_12v!!
S!DCDC_3V3_PG!@mtca_interface_board_reocc.top(sch_1):dcdc_3v3_pg!!
S!DCDC_ENABLE!@mtca_interface_board_reocc.top(sch_1):dcdc_enable!!
S!NOVER_TEMP!@mtca_interface_board_reocc.top(sch_1):page2_5p@mtca_interface_board_reocc.\01_ module management ctrl\(sch_1):nover_temp!!
S!N02371!@mtca_interface_board_reocc.top(sch_1):page2_2p@mtca_interface_board_reocc.\08_ timing\(sch_1):n02371!!
S!N00904!@mtca_interface_board_reocc.top(sch_1):page2_1p@mtca_interface_board_reocc.\02_ power\(sch_1):n00904!!
S!N00902!@mtca_interface_board_reocc.top(sch_1):page2_1p@mtca_interface_board_reocc.\02_ power\(sch_1):n00902!!
S!N00775!@mtca_interface_board_reocc.top(sch_1):page2_4p@mtca_interface_board_reocc.\05 trenz te0712 fpga module\(sch_1):n00775!!
S!N00771!@mtca_interface_board_reocc.top(sch_1):page2_4p@mtca_interface_board_reocc.\05 trenz te0712 fpga module\(sch_1):n00771!!
S!N00507!@mtca_interface_board_reocc.top(sch_1):page2_5p@mtca_interface_board_reocc.\01_ module management ctrl\(sch_1):n00507!!
S!N00505!@mtca_interface_board_reocc.top(sch_1):page2_5p@mtca_interface_board_reocc.\01_ module management ctrl\(sch_1):n00505!!
S!N00503!@mtca_interface_board_reocc.top(sch_1):page2_5p@mtca_interface_board_reocc.\01_ module management ctrl\(sch_1):n00503!!
S!N00497!@mtca_interface_board_reocc.top(sch_1):page2_5p@mtca_interface_board_reocc.\01_ module management ctrl\(sch_1):n00497!!
S!N00481!@mtca_interface_board_reocc.top(sch_1):page2_5p@mtca_interface_board_reocc.\01_ module management ctrl\(sch_1):n00481!!
S!N00473!@mtca_interface_board_reocc.top(sch_1):page2_5p@mtca_interface_board_reocc.\01_ module management ctrl\(sch_1):n00473!!
S!N00471!@mtca_interface_board_reocc.top(sch_1):page2_5p@mtca_interface_board_reocc.\01_ module management ctrl\(sch_1):n00471!!
S!N00469!@mtca_interface_board_reocc.top(sch_1):page2_5p@mtca_interface_board_reocc.\01_ module management ctrl\(sch_1):n00469!!
S!N00455!@mtca_interface_board_reocc.top(sch_1):page2_5p@mtca_interface_board_reocc.\01_ module management ctrl\(sch_1):n00455!!
S!N003941!@mtca_interface_board_reocc.top(sch_1):page2_1p@mtca_interface_board_reocc.\02_ power\(sch_1):n003941!!
S!N00183_2!@mtca_interface_board_reocc.top(sch_1):page2_3p@mtca_interface_board_reocc.\03_ sfp\(sch_1):page1_4p@mtca_interface_board_reocc.\04_ sfp_module\(sch_1):n00183!!
S!N00183_1!@mtca_interface_board_reocc.top(sch_1):page2_3p@mtca_interface_board_reocc.\03_ sfp\(sch_1):page1_3p@mtca_interface_board_reocc.\04_ sfp_module\(sch_1):n00183!!
S!N00183!@mtca_interface_board_reocc.top(sch_1):page2_3p@mtca_interface_board_reocc.\03_ sfp\(sch_1):page1_2p@mtca_interface_board_reocc.\04_ sfp_module\(sch_1):n00183!!
S!UNNAMED_1_LEDRED06030_121P_A!@mtca_interface_board_reocc.top(sch_1):page2_1p@mtca_interface_board_reocc.\02_ power\(sch_1):unnamed_1_ledred06030_121p_a!!
S!REF_CLK_N<4>!@mtca_interface_board_reocc.top(sch_1):ref_clk_n(4)!!
S!REF_CLK_N<3>!@mtca_interface_board_reocc.top(sch_1):ref_clk_n(3)!!
S!PWR_ON!@mtca_interface_board_reocc.top(sch_1):pwr_on!!
S!AMC_N_ENABLE!@mtca_interface_board_reocc.top(sch_1):amc_n_enable!!
S!TCK_2!@mtca_interface_board_reocc.top(sch_1):tck!!
S!TMS_2!@mtca_interface_board_reocc.top(sch_1):tms!!
S!TDO_2!@mtca_interface_board_reocc.top(sch_1):tdo!!
S!TDI_2!@mtca_interface_board_reocc.top(sch_1):tdi!!
S!GBE_TX_N!@mtca_interface_board_reocc.top(sch_1):gbe_tx_n!!
S!GBE_TX_P!@mtca_interface_board_reocc.top(sch_1):gbe_tx_p!!
S!GBE_RX_N!@mtca_interface_board_reocc.top(sch_1):gbe_rx_n!!
S!REF_CLK_N<2>!@mtca_interface_board_reocc.top(sch_1):ref_clk_n(2)!!
S!GBE_RX_P!@mtca_interface_board_reocc.top(sch_1):gbe_rx_p!!
S!IMPB_SCL!@mtca_interface_board_reocc.top(sch_1):impb_scl!!
S!IMPB_SDA!@mtca_interface_board_reocc.top(sch_1):impb_sda!!
S!DATA_OUT_P<11>!@mtca_interface_board_reocc.top(sch_1):data_out_p(11)!!
S!DATA_OUT_P<10>!@mtca_interface_board_reocc.top(sch_1):data_out_p(10)!!
S!DATA_OUT_P<9>!@mtca_interface_board_reocc.top(sch_1):data_out_p(9)!!
S!DATA_OUT_P<8>!@mtca_interface_board_reocc.top(sch_1):data_out_p(8)!!
S!DATA_OUT_P<7>!@mtca_interface_board_reocc.top(sch_1):data_out_p(7)!!
S!DATA_OUT_P<6>!@mtca_interface_board_reocc.top(sch_1):data_out_p(6)!!
S!DATA_OUT_P<5>!@mtca_interface_board_reocc.top(sch_1):data_out_p(5)!!
S!REF_CLK_N<1>!@mtca_interface_board_reocc.top(sch_1):ref_clk_n(1)!!
S!DATA_OUT_P<4>!@mtca_interface_board_reocc.top(sch_1):data_out_p(4)!!
S!DATA_OUT_P<3>!@mtca_interface_board_reocc.top(sch_1):data_out_p(3)!!
S!DATA_OUT_P<2>!@mtca_interface_board_reocc.top(sch_1):data_out_p(2)!!
S!DATA_OUT_P<1>!@mtca_interface_board_reocc.top(sch_1):data_out_p(1)!!
S!DATA_OUT_P<0>!@mtca_interface_board_reocc.top(sch_1):data_out_p(0)!!
S!DATA_OUT_N<11>!@mtca_interface_board_reocc.top(sch_1):data_out_n(11)!!
S!DATA_OUT_N<10>!@mtca_interface_board_reocc.top(sch_1):data_out_n(10)!!
S!DATA_OUT_N<9>!@mtca_interface_board_reocc.top(sch_1):data_out_n(9)!!
S!DATA_OUT_N<8>!@mtca_interface_board_reocc.top(sch_1):data_out_n(8)!!
S!DATA_OUT_N<7>!@mtca_interface_board_reocc.top(sch_1):data_out_n(7)!!
S!REF_CLK_N<0>!@mtca_interface_board_reocc.top(sch_1):ref_clk_n(0)!!
S!DATA_OUT_N<6>!@mtca_interface_board_reocc.top(sch_1):data_out_n(6)!!
S!DATA_OUT_N<5>!@mtca_interface_board_reocc.top(sch_1):data_out_n(5)!!
S!DATA_OUT_N<4>!@mtca_interface_board_reocc.top(sch_1):data_out_n(4)!!
S!DATA_OUT_N<3>!@mtca_interface_board_reocc.top(sch_1):data_out_n(3)!!
S!DATA_OUT_N<2>!@mtca_interface_board_reocc.top(sch_1):data_out_n(2)!!
S!DATA_OUT_N<1>!@mtca_interface_board_reocc.top(sch_1):data_out_n(1)!!
S!DATA_OUT_N<0>!@mtca_interface_board_reocc.top(sch_1):data_out_n(0)!!
S!DATA_IN_P<11>!@mtca_interface_board_reocc.top(sch_1):data_in_p(11)!!
S!DATA_IN_P<10>!@mtca_interface_board_reocc.top(sch_1):data_in_p(10)!!
S!DATA_IN_P<9>!@mtca_interface_board_reocc.top(sch_1):data_in_p(9)!!
S!AMC_GA<2>!@mtca_interface_board_reocc.top(sch_1):amc_ga(2)!!
S!DATA_IN_P<8>!@mtca_interface_board_reocc.top(sch_1):data_in_p(8)!!
S!DATA_IN_P<7>!@mtca_interface_board_reocc.top(sch_1):data_in_p(7)!!
S!DATA_IN_P<6>!@mtca_interface_board_reocc.top(sch_1):data_in_p(6)!!
S!DATA_IN_P<5>!@mtca_interface_board_reocc.top(sch_1):data_in_p(5)!!
S!DATA_IN_P<4>!@mtca_interface_board_reocc.top(sch_1):data_in_p(4)!!
S!DATA_IN_P<3>!@mtca_interface_board_reocc.top(sch_1):data_in_p(3)!!
S!DATA_IN_P<2>!@mtca_interface_board_reocc.top(sch_1):data_in_p(2)!!
S!DATA_IN_P<1>!@mtca_interface_board_reocc.top(sch_1):data_in_p(1)!!
S!DATA_IN_P<0>!@mtca_interface_board_reocc.top(sch_1):data_in_p(0)!!
S!DATA_IN_N<11>!@mtca_interface_board_reocc.top(sch_1):data_in_n(11)!!
S!AMC_GA<1>!@mtca_interface_board_reocc.top(sch_1):amc_ga(1)!!
S!DATA_IN_N<10>!@mtca_interface_board_reocc.top(sch_1):data_in_n(10)!!
S!DATA_IN_N<9>!@mtca_interface_board_reocc.top(sch_1):data_in_n(9)!!
S!DATA_IN_N<8>!@mtca_interface_board_reocc.top(sch_1):data_in_n(8)!!
S!DATA_IN_N<7>!@mtca_interface_board_reocc.top(sch_1):data_in_n(7)!!
S!DATA_IN_N<6>!@mtca_interface_board_reocc.top(sch_1):data_in_n(6)!!
S!DATA_IN_N<5>!@mtca_interface_board_reocc.top(sch_1):data_in_n(5)!!
S!DATA_IN_N<4>!@mtca_interface_board_reocc.top(sch_1):data_in_n(4)!!
S!DATA_IN_N<3>!@mtca_interface_board_reocc.top(sch_1):data_in_n(3)!!
S!DATA_IN_N<2>!@mtca_interface_board_reocc.top(sch_1):data_in_n(2)!!
S!DATA_IN_N<1>!@mtca_interface_board_reocc.top(sch_1):data_in_n(1)!!
S!AMC_GA<0>!@mtca_interface_board_reocc.top(sch_1):amc_ga(0)!!
S!DATA_IN_N<0>!@mtca_interface_board_reocc.top(sch_1):data_in_n(0)!!
S!REF_CLK_P<11>!@mtca_interface_board_reocc.top(sch_1):ref_clk_p(11)!!
S!REF_CLK_P<10>!@mtca_interface_board_reocc.top(sch_1):ref_clk_p(10)!!
S!REF_CLK_P<9>!@mtca_interface_board_reocc.top(sch_1):ref_clk_p(9)!!
S!REF_CLK_P<8>!@mtca_interface_board_reocc.top(sch_1):ref_clk_p(8)!!
S!REF_CLK_P<7>!@mtca_interface_board_reocc.top(sch_1):ref_clk_p(7)!!
S!REF_CLK_P<6>!@mtca_interface_board_reocc.top(sch_1):ref_clk_p(6)!!
S!REF_CLK_P<5>!@mtca_interface_board_reocc.top(sch_1):ref_clk_p(5)!!
S!REF_CLK_P<4>!@mtca_interface_board_reocc.top(sch_1):ref_clk_p(4)!!
S!REF_CLK_P<3>!@mtca_interface_board_reocc.top(sch_1):ref_clk_p(3)!!
S!AMC_N_PS<1>!@mtca_interface_board_reocc.top(sch_1):amc_n_ps(1)!!
S!REF_CLK_P<2>!@mtca_interface_board_reocc.top(sch_1):ref_clk_p(2)!!
S!REF_CLK_P<1>!@mtca_interface_board_reocc.top(sch_1):ref_clk_p(1)!!
S!REF_CLK_P<0>!@mtca_interface_board_reocc.top(sch_1):ref_clk_p(0)!!
S!REF_CLK_N<11>!@mtca_interface_board_reocc.top(sch_1):ref_clk_n(11)!!
S!REF_CLK_N<10>!@mtca_interface_board_reocc.top(sch_1):ref_clk_n(10)!!
S!REF_CLK_N<9>!@mtca_interface_board_reocc.top(sch_1):ref_clk_n(9)!!
S!REF_CLK_N<8>!@mtca_interface_board_reocc.top(sch_1):ref_clk_n(8)!!
S!REF_CLK_N<7>!@mtca_interface_board_reocc.top(sch_1):ref_clk_n(7)!!
S!REF_CLK_N<6>!@mtca_interface_board_reocc.top(sch_1):ref_clk_n(6)!!
S!REF_CLK_N<5>!@mtca_interface_board_reocc.top(sch_1):ref_clk_n(5)!!
S!AMC_N_PS<0>!@mtca_interface_board_reocc.top(sch_1):amc_n_ps(0)!!
S!VP12_EN!@mtca_interface_board_reocc.top(sch_1):page2_1p@mtca_interface_board_reocc.\02_ power\(sch_1):vp12_en!!
S!VP12!@mtca_interface_board_reocc.top(sch_1):vp12!!
S!CLKIN3_N!@mtca_interface_board_reocc.top(sch_1):page2_2p@mtca_interface_board_reocc.\08_ timing\(sch_1):clkin3_n!!
S!CLKIN3_P!@mtca_interface_board_reocc.top(sch_1):page2_2p@mtca_interface_board_reocc.\08_ timing\(sch_1):clkin3_p!!
S!XB!@mtca_interface_board_reocc.top(sch_1):page2_2p@mtca_interface_board_reocc.\08_ timing\(sch_1):xb!!
S!XA!@mtca_interface_board_reocc.top(sch_1):page2_2p@mtca_interface_board_reocc.\08_ timing\(sch_1):xa!!
S!AUXIO_N3!@mtca_interface_board_reocc.top(sch_1):page2_4p@mtca_interface_board_reocc.\05 trenz te0712 fpga module\(sch_1):auxio_n3!!
S!AUXIO_N4!@mtca_interface_board_reocc.top(sch_1):page2_4p@mtca_interface_board_reocc.\05 trenz te0712 fpga module\(sch_1):auxio_n4!!
S!AUXIO_N5!@mtca_interface_board_reocc.top(sch_1):page2_4p@mtca_interface_board_reocc.\05 trenz te0712 fpga module\(sch_1):auxio_n5!!
S!AUXIO_P5!@mtca_interface_board_reocc.top(sch_1):page2_4p@mtca_interface_board_reocc.\05 trenz te0712 fpga module\(sch_1):auxio_p5!!
S!AUXIO_P2!@mtca_interface_board_reocc.top(sch_1):page2_4p@mtca_interface_board_reocc.\05 trenz te0712 fpga module\(sch_1):auxio_p2!!
S!AUXIO_P4!@mtca_interface_board_reocc.top(sch_1):page2_4p@mtca_interface_board_reocc.\05 trenz te0712 fpga module\(sch_1):auxio_p4!!
S!AUXIO_P3!@mtca_interface_board_reocc.top(sch_1):page2_4p@mtca_interface_board_reocc.\05 trenz te0712 fpga module\(sch_1):auxio_p3!!
S!SCOPE_N!@mtca_interface_board_reocc.top(sch_1):page2_2p@mtca_interface_board_reocc.\08_ timing\(sch_1):scope_n!!
S!SCOPE_P!@mtca_interface_board_reocc.top(sch_1):page2_2p@mtca_interface_board_reocc.\08_ timing\(sch_1):scope_p!!
S!DATA_FROM_UPSTREAM_N<2>!@mtca_interface_board_reocc.top(sch_1):page2_4p@mtca_interface_board_reocc.\05 trenz te0712 fpga module\(sch_1):data_from_upstream_n(2)!!
S!DATA_FROM_UPSTREAM_P<2>!@mtca_interface_board_reocc.top(sch_1):page2_4p@mtca_interface_board_reocc.\05 trenz te0712 fpga module\(sch_1):data_from_upstream_p(2)!!
S!CLKIN1_P!@mtca_interface_board_reocc.top(sch_1):page2_2p@mtca_interface_board_reocc.\08_ timing\(sch_1):clkin1_p!!
S!CLKIN1_N!@mtca_interface_board_reocc.top(sch_1):page2_2p@mtca_interface_board_reocc.\08_ timing\(sch_1):clkin1_n!!
S!I2C_SEL!@mtca_interface_board_reocc.top(sch_1):page2_2p@mtca_interface_board_reocc.\08_ timing\(sch_1):i2c_sel!!
S!CLKIN0_N!@mtca_interface_board_reocc.top(sch_1):page2_2p@mtca_interface_board_reocc.\08_ timing\(sch_1):clkin0_n!!
S!CLKIN0_P!@mtca_interface_board_reocc.top(sch_1):page2_2p@mtca_interface_board_reocc.\08_ timing\(sch_1):clkin0_p!!
S!AUXIO_N7!@mtca_interface_board_reocc.top(sch_1):page2_4p@mtca_interface_board_reocc.\05 trenz te0712 fpga module\(sch_1):auxio_n7!!
S!AUXIO_N0!@mtca_interface_board_reocc.top(sch_1):page2_4p@mtca_interface_board_reocc.\05 trenz te0712 fpga module\(sch_1):auxio_n0!!
S!AUXIO_N6!@mtca_interface_board_reocc.top(sch_1):page2_4p@mtca_interface_board_reocc.\05 trenz te0712 fpga module\(sch_1):auxio_n6!!
S!AUXIO_P0!@mtca_interface_board_reocc.top(sch_1):page2_4p@mtca_interface_board_reocc.\05 trenz te0712 fpga module\(sch_1):auxio_p0!!
S!AUXIO_P6!@mtca_interface_board_reocc.top(sch_1):page2_4p@mtca_interface_board_reocc.\05 trenz te0712 fpga module\(sch_1):auxio_p6!!
S!AUXIO_N1!@mtca_interface_board_reocc.top(sch_1):page2_4p@mtca_interface_board_reocc.\05 trenz te0712 fpga module\(sch_1):auxio_n1!!
S!RCLK_P0!@mtca_interface_board_reocc.top(sch_1):page2_2p@mtca_interface_board_reocc.\08_ timing\(sch_1):rclk_p0!!
S!AUXIO_N2!@mtca_interface_board_reocc.top(sch_1):page2_4p@mtca_interface_board_reocc.\05 trenz te0712 fpga module\(sch_1):auxio_n2!!
S!AUXIO_P1!@mtca_interface_board_reocc.top(sch_1):page2_4p@mtca_interface_board_reocc.\05 trenz te0712 fpga module\(sch_1):auxio_p1!!
S!AUXIO_P7!@mtca_interface_board_reocc.top(sch_1):page2_4p@mtca_interface_board_reocc.\05 trenz te0712 fpga module\(sch_1):auxio_p7!!
S!RCLK_N0!@mtca_interface_board_reocc.top(sch_1):page2_2p@mtca_interface_board_reocc.\08_ timing\(sch_1):rclk_n0!!
S!REFCLK_OUT1_N!@mtca_interface_board_reocc.top(sch_1):page2_2p@mtca_interface_board_reocc.\08_ timing\(sch_1):refclk_out1_n!!
S!REFCLK_OUT1_P!@mtca_interface_board_reocc.top(sch_1):page2_2p@mtca_interface_board_reocc.\08_ timing\(sch_1):refclk_out1_p!!
S!REFCLK_OUT0_N!@mtca_interface_board_reocc.top(sch_1):page2_2p@mtca_interface_board_reocc.\08_ timing\(sch_1):refclk_out0_n!!
S!REFCLK_OUT0_P!@mtca_interface_board_reocc.top(sch_1):page2_2p@mtca_interface_board_reocc.\08_ timing\(sch_1):refclk_out0_p!!
S!VP1V8!@mtca_interface_board_reocc.top(sch_1):vp1v8!!
S!A1!@mtca_interface_board_reocc.top(sch_1):page2_4p@mtca_interface_board_reocc.\05 trenz te0712 fpga module\(sch_1):a1!!
S!A0!@mtca_interface_board_reocc.top(sch_1):page2_4p@mtca_interface_board_reocc.\05 trenz te0712 fpga module\(sch_1):a0!!
S!FPGA_PG!@mtca_interface_board_reocc.top(sch_1):fpga_pg!!
S!VREF_JTAG!@mtca_interface_board_reocc.top(sch_1):vref_jtag!!
S!FBCLK_P!@mtca_interface_board_reocc.top(sch_1):page2_2p@mtca_interface_board_reocc.\08_ timing\(sch_1):fbclk_p!!
S!FBCLK_N!@mtca_interface_board_reocc.top(sch_1):page2_2p@mtca_interface_board_reocc.\08_ timing\(sch_1):fbclk_n!!
S!VCC3V3!@mtca_interface_board_reocc.top(sch_1):vcc3v3!!
S!RCLK_P1!@mtca_interface_board_reocc.top(sch_1):page2_2p@mtca_interface_board_reocc.\08_ timing\(sch_1):rclk_p1!!
S!RCLK_N1!@mtca_interface_board_reocc.top(sch_1):page2_2p@mtca_interface_board_reocc.\08_ timing\(sch_1):rclk_n1!!
S!A2!@mtca_interface_board_reocc.top(sch_1):page2_4p@mtca_interface_board_reocc.\05 trenz te0712 fpga module\(sch_1):a2!!
S!MP3V3!@mtca_interface_board_reocc.top(sch_1):mp3v3!!
S!RED_LED!@mtca_interface_board_reocc.top(sch_1):page2_5p@mtca_interface_board_reocc.\01_ module management ctrl\(sch_1):red_led!!
S!BLUE_LED!@mtca_interface_board_reocc.top(sch_1):page2_5p@mtca_interface_board_reocc.\01_ module management ctrl\(sch_1):blue_led!!
S!GREEN_LED!@mtca_interface_board_reocc.top(sch_1):page2_5p@mtca_interface_board_reocc.\01_ module management ctrl\(sch_1):green_led!!
S!VDDA_CLK!@mtca_interface_board_reocc.top(sch_1):page2_2p@mtca_interface_board_reocc.\08_ timing\(sch_1):vdda_clk!!
S!HANDLE_SW_CLOSE_N!@mtca_interface_board_reocc.top(sch_1):page2_5p@mtca_interface_board_reocc.\01_ module management ctrl\(sch_1):handle_sw_close_n!!
S!VDD_CLK!@mtca_interface_board_reocc.top(sch_1):page2_2p@mtca_interface_board_reocc.\08_ timing\(sch_1):vdd_clk!!
S!FPGA_TDI!@mtca_interface_board_reocc.top(sch_1):page2_4p@mtca_interface_board_reocc.\05 trenz te0712 fpga module\(sch_1):fpga_tdi!!
S!FPGA_TMS!@mtca_interface_board_reocc.top(sch_1):page2_4p@mtca_interface_board_reocc.\05 trenz te0712 fpga module\(sch_1):fpga_tms!!
S!FPGA_TCK!@mtca_interface_board_reocc.top(sch_1):page2_4p@mtca_interface_board_reocc.\05 trenz te0712 fpga module\(sch_1):fpga_tck!!
S!FPGA_TDO!@mtca_interface_board_reocc.top(sch_1):page2_4p@mtca_interface_board_reocc.\05 trenz te0712 fpga module\(sch_1):fpga_tdo!!
S!TDI!@mtca_interface_board_reocc.top(sch_1):page2_4p@mtca_interface_board_reocc.\05 trenz te0712 fpga module\(sch_1):tdi!!
S!TDO!@mtca_interface_board_reocc.top(sch_1):page2_4p@mtca_interface_board_reocc.\05 trenz te0712 fpga module\(sch_1):tdo!!
S!TCK!@mtca_interface_board_reocc.top(sch_1):page2_4p@mtca_interface_board_reocc.\05 trenz te0712 fpga module\(sch_1):tck!!
S!TMS!@mtca_interface_board_reocc.top(sch_1):page2_4p@mtca_interface_board_reocc.\05 trenz te0712 fpga module\(sch_1):tms!!
S!SEGMENT3!@mtca_interface_board_reocc.top(sch_1):page2_6p@mtca_interface_board_reocc.\07_ backplane interface\(sch_1):segment3!!
S!SEGMENT2!@mtca_interface_board_reocc.top(sch_1):page2_6p@mtca_interface_board_reocc.\07_ backplane interface\(sch_1):segment2!!
S!GND!@mtca_interface_board_reocc.top(sch_1):gnd!!
S!SEGMENT1!@mtca_interface_board_reocc.top(sch_1):page2_6p@mtca_interface_board_reocc.\07_ backplane interface\(sch_1):segment1!!
