 P_PATH='@mtca_interface_board_reocc.front_panel_jtag_serial(sch_1):page1_i111@o~
cad_parts_lib.mt_hole(chips)',
 PATH='I111',
 DRAWING='@MTCA_INTERFACE_BOARD_REOCC.FRONT_PANEL_JTAG_SERIAL(SCH_1):PAGE1',
 SOURCE_PACKAGE='Mt_Hole',
 REUSE_ANNOTATE='TRUE',
 PART_TYPE='Misc',
 MPN='Mt_Hole',
 MANUFACTURER='HEP',
 DISTRIBUTOR_PARTNUMBER='Mt_Hole',
 DISTRIBUTOR='HEP',
 DESCRIPTION='PCB MOUNT-HOLE PAD200C_128 DRILL',
 PHYS_PAGE='1',
 XY='(-1175,-550)',
 ROT='1',
 VER='1',
 JEDEC_TYPE='MOUNTHOLE',
 SEC='1',
 CDS_LIB='ocad_parts_lib',
 CDS_PART_NAME='MT_HOLE-MT_HOLE,MT_HOLE-MOUNTHOLE',
 PART_NUMBER='Mt_Hole',
 VALUE='Mt_Hole',
 PRIM_FILE='./ocad_parts_lib/mt_hole/chips/chips.prt';

PART_NAME
 MH4 'MT_HOLE-MT_HOLE,MT_HOLE-MOUNTHA':;

SECTION_NUMBER 1
 '@MTCA_INTERFACE_BOARD_REOCC.FRONT_PANEL_JTAG_SERIAL(SCH_1):PAGE1_I110@OCAD_PARTS_LIB.MT_HOLE(CHIPS)':
 C_PATH='@mtca_interface_board_reocc.front_panel_jtag_serial(sch_1):page1_i110@o~
cad_parts_lib.mt_hole(chips)',
 P_PATH='@mtca_interface_board_reocc.front_panel_jtag_serial(sch_1):page1_i110@o~
cad_parts_lib.mt_hole(chips)',
 PATH='I110',
 DRAWING='@MTCA_INTERFACE_BOARD_REOCC.FRONT_PANEL_JTAG_SERIAL(SCH_1):PAGE1',
 SOURCE_PACKAGE='Mt_Hole',
 REUSE_ANNOTATE='TRUE',
 PART_TYPE='Misc',
 MPN='Mt_Hole',
 MANUFACTURER='HEP',
 DISTRIBUTOR_PARTNUMBER='Mt_Hole',
 DISTRIBUTOR='HEP',
 DESCRIPTION='PCB MOUNT-HOLE PAD200C_128 DRILL',
 PHYS_PAGE='1',
 XY='(-825,-550)',
 ROT='1',
 VER='1',
 JEDEC_TYPE='MOUNTHOLE',
 SEC='1',
 CDS_LIB='ocad_parts_lib',
 CDS_PART_NAME='MT_HOLE-MT_HOLE,MT_HOLE-MOUNTHOLE',
 PART_NUMBER='Mt_Hole',
 VALUE='Mt_Hole',
 PRIM_FILE='./ocad_parts_lib/mt_hole/chips/chips.prt';

PART_NAME
 PL1 'PIPELIGHT_1LED-7511A85':;

SECTION_NUMBER -1
 '@MTCA_INTERFACE_BOARD_REOCC.FRONT_PANEL_JTAG_SERIAL(SCH_1):PAGE1_I171@CNMECH.PIPELIGHT_1LED(CHIPS)':
 C_PATH='@mtca_interface_board_reocc.front_panel_jtag_serial(sch_1):page1_i171@c~
nmech.pipelight_1led(chips)',
 P_PATH='@mtca_interface_board_reocc.front_panel_jtag_serial(sch_1):page1_i171@c~
nmech.pipelight_1led(chips)',
 PATH='I171',
 DRAWING='@MTCA_INTERFACE_BOARD_REOCC.FRONT_PANEL_JTAG_SERIAL(SCH_1):PAGE1',
 TYPE='7511A85',
 PHYS_PAGE='1',
 XY='(6225,-2875)',
 ROT='0',
 VER='1',
 CDS_LIB='cnmech',
 CDS_PART_NAME='PIPELIGHT_1LED-7511A85',
 PRIM_FILE='./archive_libs/cnmech/pipelight_1led/chips/chips.prt';

PART_NAME
 PL2 'PIPELIGHT_1LED-7511A85':;

SECTION_NUMBER -1
 '@MTCA_INTERFACE_BOARD_REOCC.FRONT_PANEL_JTAG_SERIAL(SCH_1):PAGE1_I172@CNMECH.PIPELIGHT_1LED(CHIPS)':
 C_PATH='@mtca_interface_board_reocc.front_panel_jtag_serial(sch_1):page1_i172@c~
nmech.pipelight_1led(chips)',
 P_PATH='@mtca_interface_board_reocc.front_panel_jtag_serial(sch_1):page1_i172@c~
nmech.pipelight_1led(chips)',
 PATH='I172',
 DRAWING='@MTCA_INTERFACE_BOARD_REOCC.FRONT_PANEL_JTAG_SERIAL(SCH_1):PAGE1',
 TYPE='7511A85',
 PHYS_PAGE='1',
 XY='(6225,-3125)',
 ROT='0',
 VER='1',
 CDS_LIB='cnmech',
 CDS_PART_NAME='PIPELIGHT_1LED-7511A85',
 PRIM_FILE='./archive_libs/cnmech/pipelight_1led/chips/chips.prt';

PART_NAME
 PL3 'PIPELIGHT_1LED-7511A85':;

SECTION_NUMBER -1
 '@MTCA_INTERFACE_BOARD_REOCC.FRONT_PANEL_JTAG_SERIAL(SCH_1):PAGE1_I173@CNMECH.PIPELIGHT_1LED(CHIPS)':
 C_PATH='@mtca_interface_board_reocc.front_panel_jtag_serial(sch_1):page1_i173@c~
nmech.pipelight_1led(chips)',
 P_PATH='@mtca_interface_board_reocc.front_panel_jtag_serial(sch_1):page1_i173@c~
nmech.pipelight_1led(chips)',
 PATH='I173',
 DRAWING='@MTCA_INTERFACE_BOARD_REOCC.FRONT_PANEL_JTAG_SERIAL(SCH_1):PAGE1',
 TYPE='7511A85',
 PHYS_PAGE='1',
 XY='(6225,-3375)',
 ROT='0',
 VER='1',
 CDS_LIB='cnmech',
 CDS_PART_NAME='PIPELIGHT_1LED-7511A85',
 PRIM_FILE='./archive_libs/cnmech/pipelight_1led/chips/chips.prt';

PART_NAME
 R1 'RSMD0603_1/10W-4.7K,1%':;

SECTION_NUMBER 1
 '@MTCA_INTERFACE_BOARD_REOCC.FRONT_PANEL_JTAG_SERIAL(SCH_1):PAGE1_I132@CNPASSIVE.RSMD0603(CHIPS)':
 C_PATH='@mtca_interface_board_reocc.front_panel_jtag_serial(sch_1):page1_i132@c~
npassive.rsmd0603(chips)',
 P_PATH='@mtca_interface_board_reocc.front_panel_jtag_serial(sch_1):page1_i132@c~
npassive.rsmd0603(chips)',
 PATH='I132',
 DRAWING='@MTCA_INTERFACE_BOARD_REOCC.FRONT_PANEL_JTAG_SERIAL(SCH_1):PAGE1',
 SIZE='1',
 TOL_ON_OFF='ON',
 TC2='RTMPQ',
 TC1='RTMPL',
 SLOPE='RSMAX',
 POSTOL='RTOL%',
 NEGTOL='RTOL%',
 MAX_TEMP='RTMAX',
 DIST='FLAT',
 POWER='RMAX',
 PHYS_PAGE='1',
 XY='(2075,-1325)',
 ROT='1',
 VER='1',
 PACK_TYPE='1/10W',
 CDS_LIB='cnpassive',
 CDS_PART_NAME='RSMD0603_1/10W-4.7K,1%',
 VOLTAGE='RVMAX',
 TOL='1%',
 VALUE='4.7K',
 PRIM_FILE='./archive_libs/cnpassive/rsmd0603/chips/chips.prt';

PART_NAME
 R2 'RSMD0603_1/10W-10K,1%':;

SECTION_NUMBER 1
 '@MTCA_INTERFACE_BOARD_REOCC.FRONT_PANEL_JTAG_SERIAL(SCH_1):PAGE1_I131@CNPASSIVE.RSMD0603(CHIPS)':
 C_PATH='@mtca_interface_board_reocc.front_panel_jtag_serial(sch_1):page1_i131@c~
npassive.rsmd0603(chips)',
 P_PATH='@mtca_interface_board_reocc.front_panel_jtag_serial(sch_1):page1_i131@c~
npassive.rsmd0603(chips)',
 PATH='I131',
 DRAWING='@MTCA_INTERFACE_BOARD_REOCC.FRONT_PANEL_JTAG_SERIAL(SCH_1):PAGE1',
 SIZE='1',
 TOL_ON_OFF='ON',
 TC2='RTMPQ',
 TC1='RTMPL',
 SLOPE='RSMAX',
 POSTOL='RTOL%',
 NEGTOL='RTOL%',
 MAX_TEMP='RTMAX',
 DIST='FLAT',
 POWER='RMAX',
 PHYS_PAGE='1',
 XY='(2075,-2025)',
 ROT='1',
 VER='1',
 PACK_TYPE='1/10W',
 CDS_LIB='cnpassive',
 CDS_PART_NAME='RSMD0603_1/10W-10K,1%',
 VOLTAGE='RVMAX',
 TOL='1%',
 VALUE='10K',
 PRIM_FILE='./archive_libs/cnpassive/rsmd0603/chips/chips.prt';

PART_NAME
 R3 'RSMD0603_1/10W-4.7K,1%':;

SECTION_NUMBER 1
 '@MTCA_INTERFACE_BOARD_REOCC.FRONT_PANEL_JTAG_SERIAL(SCH_1):PAGE1_I164@CNPASSIVE.RSMD0603(CHIPS)':
 C_PATH='@mtca_interface_board_reocc.front_panel_jtag_serial(sch_1):page1_i164@c~
npassive.rsmd0603(chips)',
 P_PATH='@mtca_interface_board_reocc.front_panel_jtag_serial(sch_1):page1_i164@c~
npassive.rsmd0603(chips)',
 PATH='I164',
 DRAWING='@MTCA_INTERFACE_BOARD_REOCC.FRONT_PANEL_JTAG_SERIAL(SCH_1):PAGE1',
 SIZE='1',
 TOL_ON_OFF='ON',
 TC2='RTMPQ',
 TC1='RTMPL',
 SLOPE='RSMAX',
 POSTOL='RTOL%',
 NEGTOL='RTOL%',
 MAX_TEMP='RTMAX',
 DIST='FLAT',
 POWER='RMAX',
 PHYS_PAGE='1',
 XY='(-325,-1200)',
 ROT='1',
 VER='1',
 PACK_TYPE='1/10W',
 CDS_LIB='cnpassive',
 CDS_PART_NAME='RSMD0603_1/10W-4.7K,1%',
 VOLTAGE='RVMAX',
 TOL='1%',
 VALUE='4.7K',
 PRIM_FILE='./archive_libs/cnpassive/rsmd0603/chips/chips.prt';

PART_NAME
 R4 'RSMD0603_1/10W-4.7K,1%':;

SECTION_NUMBER 1
 '@MTCA_INTERFACE_BOARD_REOCC.FRONT_PANEL_JTAG_SERIAL(SCH_1):PAGE1_I161@CNPASSIVE.RSMD0603(CHIPS)':
 C_PATH='@mtca_interface_board_reocc.front_panel_jtag_serial(sch_1):page1_i161@c~
npassive.rsmd0603(chips)',
 P_PATH='@mtca_interface_board_reocc.front_panel_jtag_serial(sch_1):page1_i161@c~
npassive.rsmd0603(chips)',
 PATH='I161',
 DRAWING='@MTCA_INTERFACE_BOARD_REOCC.FRONT_PANEL_JTAG_SERIAL(SCH_1):PAGE1',
 SIZE='1',
 TOL_ON_OFF='ON',
 TC2='RTMPQ',
 TC1='RTMPL',
 SLOPE='RSMAX',
 POSTOL='RTOL%',
 NEGTOL='RTOL%',
 MAX_TEMP='RTMAX',
 DIST='FLAT',
 POWER='RMAX',
 PHYS_PAGE='1',
 XY='(675,-1225)',
 ROT='1',
 VER='1',
 PACK_TYPE='1/10W',
 CDS_LIB='cnpassive',
 CDS_PART_NAME='RSMD0603_1/10W-4.7K,1%',
 VOLTAGE='RVMAX',
 TOL='1%',
 VALUE='4.7K',
 PRIM_FILE='./archive_libs/cnpassive/rsmd0603/chips/chips.prt';

PART_NAME
 R5 'RSMD0603_1/16W-XX,5%':;

SECTION_NUMBER 1
 '@MTCA_INTERFACE_BOARD_REOCC.FRONT_PANEL_JTAG_SERIAL(SCH_1):PAGE1_I169@CNPASSIVE.RSMD0603(CHIPS)':
 C_PATH='@mtca_interface_board_reocc.front_panel_jtag_serial(sch_1):page1_i169@c~
npassive.rsmd0603(chips)',
 P_PATH='@mtca_interface_board_reocc.front_panel_jtag_serial(sch_1):page1_i169@c~
npassive.rsmd0603(chips)',
 PATH='I169',
 DRAWING='@MTCA_INTERFACE_BOARD_REOCC.FRONT_PANEL_JTAG_SERIAL(SCH_1):PAGE1',
 SIZE='1',
 TOL_ON_OFF='ON',
 TC2='RTMPQ',
 TC1='RTMPL',
 SLOPE='RSMAX',
 POSTOL='RTOL%',
 NEGTOL='RTOL%',
 MAX_TEMP='RTMAX',
 DIST='FLAT',
 POWER='RMAX',
 PHYS_PAGE='1',
 XY='(-925,-4650)',
 ROT='0',
 VER='1',
 PACK_TYPE='1/16W',
 CDS_LIB='cnpassive',
 CDS_PART_NAME='RSMD0603_1/16W-XX,5%',
 VOLTAGE='RVMAX',
 TOL='5%',
 VALUE='XX',
 PRIM_FILE='./archive_libs/cnpassive/rsmd0603/chips/chips.prt';

PART_NAME
 R6 'RSMD0603_1/16W-XX,5%':;

SECTION_NUMBER 1
 '@MTCA_INTERFACE_BOARD_REOCC.FRONT_PANEL_JTAG_SERIAL(SCH_1):PAGE1_I170@CNPASSIVE.RSMD0603(CHIPS)':
 C_PATH='@mtca_interface_board_reocc.front_panel_jtag_serial(sch_1):page1_i170@c~
npassive.rsmd0603(chips)',
 P_PATH='@mtca_interface_board_reocc.front_panel_jtag_serial(sch_1):page1_i170@c~
npassive.rsmd0603(chips)',
 PATH='I170',
 DRAWING='@MTCA_INTERFACE_BOARD_REOCC.FRONT_PANEL_JTAG_SERIAL(SCH_1):PAGE1',
 SIZE='1',
 TOL_ON_OFF='ON',
 TC2='RTMPQ',
 TC1='RTMPL',
 SLOPE='RSMAX',
 POSTOL='RTOL%',
 NEGTOL='RTOL%',
 MAX_TEMP='RTMAX',
 DIST='FLAT',
 POWER='RMAX',
 PHYS_PAGE='1',
 XY='(725,-4600)',
 ROT='0',
 VER='1',
 PACK_TYPE='1/16W',
 CDS_LIB='cnpassive',
 CDS_PART_NAME='RSMD0603_1/16W-XX,5%',
 VOLTAGE='RVMAX',
 TOL='5%',
 VALUE='XX',
 PRIM_FILE='./archive_libs/cnpassive/rsmd0603/chips/chips.prt';

PART_NAME
 R7 'R-ERA-2VEB2700X,R-ERA-2VEB2700X,R':;

SECTION_NUMBER 1
 '@MTCA_INTERFACE_BOARD_REOCC.FRONT_PANEL_JTAG_SERIAL(SCH_1):PAGE1_I194@DISCRETE.R(CHIPS)':
 C_PATH='@mtca_interface_board_reocc.front_panel_jtag_serial(sch_1):page1_i194@d~
iscrete.r(chips)',
 P_PATH='@mtca_interface_board_reocc.front_panel_jtag_serial(sch_1):page1_i194@d~
iscrete.r(chips)',
 PATH='I194',
 DRAWING='@MTCA_INTERFACE_BOARD_REOCC.FRONT_PANEL_JTAG_SERIAL(SCH_1):PAGE1',
 SOURCE_PACKAGE='R',
 PHYS_PAGE='1',
 XY='(5000,-1900)',
 ROT='2',
 VER='1',
 CDS_LIB='discrete',
 CDS_PART_NAME='R-ERA-2VEB2700X,R',
 PART_NUMBER='ERA-2VEB2700X',
 VALUE='270',
 PRIM_FILE='./discrete/r/chips/chips.prt';

PART_NAME
 R8 'R-ERA-2VEB2700X,R-ERA-2VEB2700X,R':;

SECTION_NUMBER 1
 '@MTCA_INTERFACE_BOARD_REOCC.FRONT_PANEL_JTAG_SERIAL(SCH_1):PAGE1_I193@DISCRETE.R(CHIPS)':
 C_PATH='@mtca_interface_board_reocc.front_panel_jtag_serial(sch_1):page1_i193@d~
iscrete.r(chips)',
 P_PATH='@mtca_interface_board_reocc.front_panel_jtag_serial(sch_1):page1_i193@d~
iscrete.r(chips)',
 PATH='I193',
 DRAWING='@MTCA_INTERFACE_BOARD_REOCC.FRONT_PANEL_JTAG_SERIAL(SCH_1):PAGE1',
 SOURCE_PACKAGE='R',
 PHYS_PAGE='1',
 XY='(5050,-1900)',
 ROT='0',
 VER='1',
 CDS_LIB='discrete',
 CDS_PART_NAME='R-ERA-2VEB2700X,R',
 PART_NUMBER='ERA-2VEB2700X',
 VALUE='270',
 PRIM_FILE='./discrete/r/chips/chips.prt';

PART_NAME
 R9 'R-ERA-2VEB2700X,R-ERA-2VEB2700X,R':;

SECTION_NUMBER 1
 '@MTCA_INTERFACE_BOARD_REOCC.FRONT_PANEL_JTAG_SERIAL(SCH_1):PAGE1_I195@DISCRETE.R(CHIPS)':
 C_PATH='@mtca_interface_board_reocc.front_panel_jtag_serial(sch_1):page1_i195@d~
iscrete.r(chips)',
 P_PATH='@mtca_interface_board_reocc.front_panel_jtag_serial(sch_1):page1_i195@d~
iscrete.r(chips)',
 PATH='I195',
 DRAWING='@MTCA_INTERFACE_BOARD_REOCC.FRONT_PANEL_JTAG_SERIAL(SCH_1):PAGE1',
 SOURCE_PACKAGE='R',
 PHYS_PAGE='1',
 XY='(5500,-1900)',
 ROT='2',
 VER='1',
 CDS_LIB='discrete',
 CDS_PART_NAME='R-ERA-2VEB2700X,R',
 PART_NUMBER='ERA-2VEB2700X',
 VALUE='270',
 PRIM_FILE='./discrete/r/chips/chips.prt';

PART_NAME
 R10 'R-ERA-2VEB2700X,R-ERA-2VEB2700X,R':;

SECTION_NUMBER 1
 '@MTCA_INTERFACE_BOARD_REOCC.FRONT_PANEL_JTAG_SERIAL(SCH_1):PAGE1_I196@DISCRETE.R(CHIPS)':
 C_PATH='@mtca_interface_board_reocc.front_panel_jtag_serial(sch_1):page1_i196@d~
iscrete.r(chips)',
 P_PATH='@mtca_interface_board_reocc.front_panel_jtag_serial(sch_1):page1_i196@d~
iscrete.r(chips)',
 PATH='I196',
 DRAWING='@MTCA_INTERFACE_BOARD_REOCC.FRONT_PANEL_JTAG_SERIAL(SCH_1):PAGE1',
 SOURCE_PACKAGE='R',
 PHYS_PAGE='1',
 XY='(5550,-1900)',
 ROT='0',
 VER='1',
 CDS_LIB='discrete',
 CDS_PART_NAME='R-ERA-2VEB2700X,R',
 PART_NUMBER='ERA-2VEB2700X',
 VALUE='270',
 PRIM_FILE='./discrete/r/chips/chips.prt';

PART_NAME
 R11 'R-ERA-2VEB2700X,R-ERA-2VEB2700X,R':;

SECTION_NUMBER 1
 '@MTCA_INTERFACE_BOARD_REOCC.FRONT_PANEL_JTAG_SERIAL(SCH_1):PAGE1_I197@DISCRETE.R(CHIPS)':
 C_PATH='@mtca_interface_board_reocc.front_panel_jtag_serial(sch_1):page1_i197@d~
iscrete.r(chips)',
 P_PATH='@mtca_interface_board_reocc.front_panel_jtag_serial(sch_1):page1_i197@d~
iscrete.r(chips)',
 PATH='I197',
 DRAWING='@MTCA_INTERFACE_BOARD_REOCC.FRONT_PANEL_JTAG_SERIAL(SCH_1):PAGE1',
 SOURCE_PACKAGE='R',
 PHYS_PAGE='1',
 XY='(6000,-1900)',
 ROT='2',
 VER='1',
 CDS_LIB='discrete',
 CDS_PART_NAME='R-ERA-2VEB2700X,R',
 PART_NUMBER='ERA-2VEB2700X',
 VALUE='270',
 PRIM_FILE='./discrete/r/chips/chips.prt';

PART_NAME
 R12 'R-ERA-2VEB2700X,R-ERA-2VEB2700X,R':;

SECTION_NUMBER 1
 '@MTCA_INTERFACE_BOARD_REOCC.FRONT_PANEL_JTAG_SERIAL(SCH_1):PAGE1_I198@DISCRETE.R(CHIPS)':
 C_PATH='@mtca_interface_board_reocc.front_panel_jtag_serial(sch_1):page1_i198@d~
iscrete.r(chips)',
 P_PATH='@mtca_interface_board_reocc.front_panel_jtag_serial(sch_1):page1_i198@d~
iscrete.r(chips)',
 PATH='I198',
 DRAWING='@MTCA_INTERFACE_BOARD_REOCC.FRONT_PANEL_JTAG_SERIAL(SCH_1):PAGE1',
 SOURCE_PACKAGE='R',
 PHYS_PAGE='1',
 XY='(6050,-1900)',
 ROT='0',
 VER='1',
 CDS_LIB='discrete',
 CDS_PART_NAME='R-ERA-2VEB2700X,R',
 PART_NUMBER='ERA-2VEB2700X',
 VALUE='270',
 PRIM_FILE='./discrete/r/chips/chips.prt';

END.
