LOGICAL PART CROSS REFERENCE - 10-Mar-2025 AT 07:50:05

DRAWING: @MTCA_INTERFACE_BOARD_REOCC.FRONT_PANEL_JTAG_SERIAL(SCH_1):PAGE1 

USBLC6-2SC6  I70  D1
END LOGICAL PART CROSS REFERENCE
GLOBAL SIGNAL CROSS REFERENCE - 10-Mar-2025 AT 07:50:05
GND @MTCA_INTERFACE_BOARD_REOCC.FRONT_PANEL_JTAG_SERIAL(SCH_1):GND
    D1    2    GND USBLC6-2SC6    I70 @MTCA_INTERFACE_BOARD_REOCC.FRONT_PANEL_JTAG_SERIAL(SCH_1):PAGE1
   MH2    1 MH_SIG MT_HOLE-MT_HOLE,MT_HOLE-MOUNTHA   I106 @MTCA_INTERFACE_BOARD_REOCC.FRONT_PANEL_JTAG_SERIAL(SCH_1):PAGE1
   MH1    1 MH_SIG MT_HOLE-MT_HOLE,MT_HOLE-MOUNTHA   I109 @MTCA_INTERFACE_BOARD_REOCC.FRONT_PANEL_JTAG_SERIAL(SCH_1):PAGE1
   MH4    1 MH_SIG MT_HOLE-MT_HOLE,MT_HOLE-MOUNTHA   I110 @MTCA_INTERFACE_BOARD_REOCC.FRONT_PANEL_JTAG_SERIAL(SCH_1):PAGE1
   MH3    1 MH_SIG MT_HOLE-MT_HOLE,MT_HOLE-MOUNTHA   I111 @MTCA_INTERFACE_BOARD_REOCC.FRONT_PANEL_JTAG_SERIAL(SCH_1):PAGE1
    C1    1   A<0> CAPCERSMDCL2_0603-100NF,16V   I122 @MTCA_INTERFACE_BOARD_REOCC.FRONT_PANEL_JTAG_SERIAL(SCH_1):PAGE1
   IC1    1  GND_1 410_357_B-DIGILENT,410-357-B   I128 @MTCA_INTERFACE_BOARD_REOCC.FRONT_PANEL_JTAG_SERIAL(SCH_1):PAGE1
   IC1    7  GND_2 410_357_B-DIGILENT,410-357-B   I128 @MTCA_INTERFACE_BOARD_REOCC.FRONT_PANEL_JTAG_SERIAL(SCH_1):PAGE1
   IC1   14  GND_3 410_357_B-DIGILENT,410-357-B   I128 @MTCA_INTERFACE_BOARD_REOCC.FRONT_PANEL_JTAG_SERIAL(SCH_1):PAGE1
    R2    1   A<0> RSMD0603_1/10W-10K,1%   I131 @MTCA_INTERFACE_BOARD_REOCC.FRONT_PANEL_JTAG_SERIAL(SCH_1):PAGE1
    J2   A1   GND1 CON16P_USB_C_USB2-2137160001   I148 @MTCA_INTERFACE_BOARD_REOCC.FRONT_PANEL_JTAG_SERIAL(SCH_1):PAGE1
    J2  A12   GND2 CON16P_USB_C_USB2-2137160001   I148 @MTCA_INTERFACE_BOARD_REOCC.FRONT_PANEL_JTAG_SERIAL(SCH_1):PAGE1
    J2   B1   GND3 CON16P_USB_C_USB2-2137160001   I148 @MTCA_INTERFACE_BOARD_REOCC.FRONT_PANEL_JTAG_SERIAL(SCH_1):PAGE1
    J2  B12   GND4 CON16P_USB_C_USB2-2137160001   I148 @MTCA_INTERFACE_BOARD_REOCC.FRONT_PANEL_JTAG_SERIAL(SCH_1):PAGE1
    J2  SH1 SHIELD1 CON16P_USB_C_USB2-2137160001   I148 @MTCA_INTERFACE_BOARD_REOCC.FRONT_PANEL_JTAG_SERIAL(SCH_1):PAGE1
    J2  SH2 SHIELD2 CON16P_USB_C_USB2-2137160001   I148 @MTCA_INTERFACE_BOARD_REOCC.FRONT_PANEL_JTAG_SERIAL(SCH_1):PAGE1
    J2  SH3 SHIELD3 CON16P_USB_C_USB2-2137160001   I148 @MTCA_INTERFACE_BOARD_REOCC.FRONT_PANEL_JTAG_SERIAL(SCH_1):PAGE1
    J2  SH4 SHIELD4 CON16P_USB_C_USB2-2137160001   I148 @MTCA_INTERFACE_BOARD_REOCC.FRONT_PANEL_JTAG_SERIAL(SCH_1):PAGE1
    J4    2   A<1> SHF-105-01-L-D-RA-SHF-105-01-L-D-RA   I151 @MTCA_INTERFACE_BOARD_REOCC.FRONT_PANEL_JTAG_SERIAL(SCH_1):PAGE1
    J4   10   A<9> SHF-105-01-L-D-RA-SHF-105-01-L-D-RA   I151 @MTCA_INTERFACE_BOARD_REOCC.FRONT_PANEL_JTAG_SERIAL(SCH_1):PAGE1
    J5    2   A<1> SHF-105-01-X-D-SM-SHF-105-01-X-D-SM   I156 @MTCA_INTERFACE_BOARD_REOCC.FRONT_PANEL_JTAG_SERIAL(SCH_1):PAGE1
    J5   10   A<9> SHF-105-01-X-D-SM-SHF-105-01-X-D-SM   I156 @MTCA_INTERFACE_BOARD_REOCC.FRONT_PANEL_JTAG_SERIAL(SCH_1):PAGE1
    R4    1   A<0> RSMD0603_1/10W-4.7K,1%   I161 @MTCA_INTERFACE_BOARD_REOCC.FRONT_PANEL_JTAG_SERIAL(SCH_1):PAGE1
    R3    1   A<0> RSMD0603_1/10W-4.7K,1%   I164 @MTCA_INTERFACE_BOARD_REOCC.FRONT_PANEL_JTAG_SERIAL(SCH_1):PAGE1
    C3    1   A<0> CAPCERSMDCL2_0603-100NF,16V   I166 @MTCA_INTERFACE_BOARD_REOCC.FRONT_PANEL_JTAG_SERIAL(SCH_1):PAGE1
    J1    1   A<0> CON14P-MOLEX_87833   I167 @MTCA_INTERFACE_BOARD_REOCC.FRONT_PANEL_JTAG_SERIAL(SCH_1):PAGE1
    J1    3   A<2> CON14P-MOLEX_87833   I167 @MTCA_INTERFACE_BOARD_REOCC.FRONT_PANEL_JTAG_SERIAL(SCH_1):PAGE1
    J1    5   A<4> CON14P-MOLEX_87833   I167 @MTCA_INTERFACE_BOARD_REOCC.FRONT_PANEL_JTAG_SERIAL(SCH_1):PAGE1
    J1    7   A<6> CON14P-MOLEX_87833   I167 @MTCA_INTERFACE_BOARD_REOCC.FRONT_PANEL_JTAG_SERIAL(SCH_1):PAGE1
    J1    9   A<8> CON14P-MOLEX_87833   I167 @MTCA_INTERFACE_BOARD_REOCC.FRONT_PANEL_JTAG_SERIAL(SCH_1):PAGE1
    J1   11  A<10> CON14P-MOLEX_87833   I167 @MTCA_INTERFACE_BOARD_REOCC.FRONT_PANEL_JTAG_SERIAL(SCH_1):PAGE1
    C2    2   B<0> CAPCERSMDCL2_0603-100NF,16V   I168 @MTCA_INTERFACE_BOARD_REOCC.FRONT_PANEL_JTAG_SERIAL(SCH_1):PAGE1
    J3    2      2 CONN30P-FTSH-115-01-L-D-RA-KV,CONN30P-CONN30P,FTSH-115-01-L-D-A   I174 @MTCA_INTERFACE_BOARD_REOCC.FRONT_PANEL_JTAG_SERIAL(SCH_1):PAGE1
    J3    4      4 CONN30P-FTSH-115-01-L-D-RA-KV,CONN30P-CONN30P,FTSH-115-01-L-D-A   I174 @MTCA_INTERFACE_BOARD_REOCC.FRONT_PANEL_JTAG_SERIAL(SCH_1):PAGE1
    J3    7      7 CONN30P-FTSH-115-01-L-D-RA-KV,CONN30P-CONN30P,FTSH-115-01-L-D-A   I174 @MTCA_INTERFACE_BOARD_REOCC.FRONT_PANEL_JTAG_SERIAL(SCH_1):PAGE1
    J3    8      8 CONN30P-FTSH-115-01-L-D-RA-KV,CONN30P-CONN30P,FTSH-115-01-L-D-A   I174 @MTCA_INTERFACE_BOARD_REOCC.FRONT_PANEL_JTAG_SERIAL(SCH_1):PAGE1
    J3   11     11 CONN30P-FTSH-115-01-L-D-RA-KV,CONN30P-CONN30P,FTSH-115-01-L-D-A   I174 @MTCA_INTERFACE_BOARD_REOCC.FRONT_PANEL_JTAG_SERIAL(SCH_1):PAGE1
    J3   12     12 CONN30P-FTSH-115-01-L-D-RA-KV,CONN30P-CONN30P,FTSH-115-01-L-D-A   I174 @MTCA_INTERFACE_BOARD_REOCC.FRONT_PANEL_JTAG_SERIAL(SCH_1):PAGE1
    J3   15     15 CONN30P-FTSH-115-01-L-D-RA-KV,CONN30P-CONN30P,FTSH-115-01-L-D-A   I174 @MTCA_INTERFACE_BOARD_REOCC.FRONT_PANEL_JTAG_SERIAL(SCH_1):PAGE1
    J3   16     16 CONN30P-FTSH-115-01-L-D-RA-KV,CONN30P-CONN30P,FTSH-115-01-L-D-A   I174 @MTCA_INTERFACE_BOARD_REOCC.FRONT_PANEL_JTAG_SERIAL(SCH_1):PAGE1
    J3   19     19 CONN30P-FTSH-115-01-L-D-RA-KV,CONN30P-CONN30P,FTSH-115-01-L-D-A   I174 @MTCA_INTERFACE_BOARD_REOCC.FRONT_PANEL_JTAG_SERIAL(SCH_1):PAGE1
    J3   20     20 CONN30P-FTSH-115-01-L-D-RA-KV,CONN30P-CONN30P,FTSH-115-01-L-D-A   I174 @MTCA_INTERFACE_BOARD_REOCC.FRONT_PANEL_JTAG_SERIAL(SCH_1):PAGE1
    J3   23     23 CONN30P-FTSH-115-01-L-D-RA-KV,CONN30P-CONN30P,FTSH-115-01-L-D-A   I174 @MTCA_INTERFACE_BOARD_REOCC.FRONT_PANEL_JTAG_SERIAL(SCH_1):PAGE1
    J3   24     24 CONN30P-FTSH-115-01-L-D-RA-KV,CONN30P-CONN30P,FTSH-115-01-L-D-A   I174 @MTCA_INTERFACE_BOARD_REOCC.FRONT_PANEL_JTAG_SERIAL(SCH_1):PAGE1
    J3   27     27 CONN30P-FTSH-115-01-L-D-RA-KV,CONN30P-CONN30P,FTSH-115-01-L-D-A   I174 @MTCA_INTERFACE_BOARD_REOCC.FRONT_PANEL_JTAG_SERIAL(SCH_1):PAGE1
    J3   28     28 CONN30P-FTSH-115-01-L-D-RA-KV,CONN30P-CONN30P,FTSH-115-01-L-D-A   I174 @MTCA_INTERFACE_BOARD_REOCC.FRONT_PANEL_JTAG_SERIAL(SCH_1):PAGE1
    C4    1   A<0> CAPCERSMDCL2_0603-100NF,16V   I180 @MTCA_INTERFACE_BOARD_REOCC.FRONT_PANEL_JTAG_SERIAL(SCH_1):PAGE1
    C7    1   A<0> CAPCERSMDCL2_0805-10UF_Y5V,10V_GEN   I183 @MTCA_INTERFACE_BOARD_REOCC.FRONT_PANEL_JTAG_SERIAL(SCH_1):PAGE1
    C5    2   B<0> CAPCERSMDCL2_0603-100NF,16V   I185 @MTCA_INTERFACE_BOARD_REOCC.FRONT_PANEL_JTAG_SERIAL(SCH_1):PAGE1

LED_1B @MTCA_INTERFACE_BOARD_REOCC.FRONT_PANEL_JTAG_SERIAL(SCH_1):LED_1B
    J3   14     14 CONN30P-FTSH-115-01-L-D-RA-KV,CONN30P-CONN30P,FTSH-115-01-L-D-A   I174 @MTCA_INTERFACE_BOARD_REOCC.FRONT_PANEL_JTAG_SERIAL(SCH_1):PAGE1
   IC2   11   A<4> 74LVC07A_SOIC-VCC=VCC3V3   I178 @MTCA_INTERFACE_BOARD_REOCC.FRONT_PANEL_JTAG_SERIAL(SCH_1):PAGE1

LED_1R @MTCA_INTERFACE_BOARD_REOCC.FRONT_PANEL_JTAG_SERIAL(SCH_1):LED_1R
    J3   13     13 CONN30P-FTSH-115-01-L-D-RA-KV,CONN30P-CONN30P,FTSH-115-01-L-D-A   I174 @MTCA_INTERFACE_BOARD_REOCC.FRONT_PANEL_JTAG_SERIAL(SCH_1):PAGE1
   IC2   13   A<5> 74LVC07A_SOIC-VCC=VCC3V3   I178 @MTCA_INTERFACE_BOARD_REOCC.FRONT_PANEL_JTAG_SERIAL(SCH_1):PAGE1

LED_2B @MTCA_INTERFACE_BOARD_REOCC.FRONT_PANEL_JTAG_SERIAL(SCH_1):LED_2B
    J3   18     18 CONN30P-FTSH-115-01-L-D-RA-KV,CONN30P-CONN30P,FTSH-115-01-L-D-A   I174 @MTCA_INTERFACE_BOARD_REOCC.FRONT_PANEL_JTAG_SERIAL(SCH_1):PAGE1
   IC2    5   A<2> 74LVC07A_SOIC-VCC=VCC3V3   I178 @MTCA_INTERFACE_BOARD_REOCC.FRONT_PANEL_JTAG_SERIAL(SCH_1):PAGE1

LED_2R @MTCA_INTERFACE_BOARD_REOCC.FRONT_PANEL_JTAG_SERIAL(SCH_1):LED_2R
    J3   17     17 CONN30P-FTSH-115-01-L-D-RA-KV,CONN30P-CONN30P,FTSH-115-01-L-D-A   I174 @MTCA_INTERFACE_BOARD_REOCC.FRONT_PANEL_JTAG_SERIAL(SCH_1):PAGE1
   IC2    9   A<3> 74LVC07A_SOIC-VCC=VCC3V3   I178 @MTCA_INTERFACE_BOARD_REOCC.FRONT_PANEL_JTAG_SERIAL(SCH_1):PAGE1

LED_3B @MTCA_INTERFACE_BOARD_REOCC.FRONT_PANEL_JTAG_SERIAL(SCH_1):LED_3B
    J3   30     30 CONN30P-FTSH-115-01-L-D-RA-KV,CONN30P-CONN30P,FTSH-115-01-L-D-A   I174 @MTCA_INTERFACE_BOARD_REOCC.FRONT_PANEL_JTAG_SERIAL(SCH_1):PAGE1
   IC2    1   A<0> 74LVC07A_SOIC-VCC=VCC3V3   I178 @MTCA_INTERFACE_BOARD_REOCC.FRONT_PANEL_JTAG_SERIAL(SCH_1):PAGE1

LED_3R @MTCA_INTERFACE_BOARD_REOCC.FRONT_PANEL_JTAG_SERIAL(SCH_1):LED_3R
    J3   29     29 CONN30P-FTSH-115-01-L-D-RA-KV,CONN30P-CONN30P,FTSH-115-01-L-D-A   I174 @MTCA_INTERFACE_BOARD_REOCC.FRONT_PANEL_JTAG_SERIAL(SCH_1):PAGE1
   IC2    3   A<1> 74LVC07A_SOIC-VCC=VCC3V3   I178 @MTCA_INTERFACE_BOARD_REOCC.FRONT_PANEL_JTAG_SERIAL(SCH_1):PAGE1

MMC_RESET* @MTCA_INTERFACE_BOARD_REOCC.FRONT_PANEL_JTAG_SERIAL(SCH_1):MMC_RESET*
    J4    6   A<5> SHF-105-01-L-D-RA-SHF-105-01-L-D-RA   I151 @MTCA_INTERFACE_BOARD_REOCC.FRONT_PANEL_JTAG_SERIAL(SCH_1):PAGE1
    R6    2   B<0> RSMD0603_1/16W-XX,5%   I170 @MTCA_INTERFACE_BOARD_REOCC.FRONT_PANEL_JTAG_SERIAL(SCH_1):PAGE1

MMC_SPARE @MTCA_INTERFACE_BOARD_REOCC.FRONT_PANEL_JTAG_SERIAL(SCH_1):MMC_SPARE
    J4    7   A<6> SHF-105-01-L-D-RA-SHF-105-01-L-D-RA   I151 @MTCA_INTERFACE_BOARD_REOCC.FRONT_PANEL_JTAG_SERIAL(SCH_1):PAGE1
    R5    1   A<0> RSMD0603_1/16W-XX,5%   I169 @MTCA_INTERFACE_BOARD_REOCC.FRONT_PANEL_JTAG_SERIAL(SCH_1):PAGE1

MMC_TCK @MTCA_INTERFACE_BOARD_REOCC.FRONT_PANEL_JTAG_SERIAL(SCH_1):MMC_TCK
    J4    1   A<0> SHF-105-01-L-D-RA-SHF-105-01-L-D-RA   I151 @MTCA_INTERFACE_BOARD_REOCC.FRONT_PANEL_JTAG_SERIAL(SCH_1):PAGE1
    J5    1   A<0> SHF-105-01-X-D-SM-SHF-105-01-X-D-SM   I156 @MTCA_INTERFACE_BOARD_REOCC.FRONT_PANEL_JTAG_SERIAL(SCH_1):PAGE1

MMC_TDI @MTCA_INTERFACE_BOARD_REOCC.FRONT_PANEL_JTAG_SERIAL(SCH_1):MMC_TDI
    J4    9   A<8> SHF-105-01-L-D-RA-SHF-105-01-L-D-RA   I151 @MTCA_INTERFACE_BOARD_REOCC.FRONT_PANEL_JTAG_SERIAL(SCH_1):PAGE1
    J5    9   A<8> SHF-105-01-X-D-SM-SHF-105-01-X-D-SM   I156 @MTCA_INTERFACE_BOARD_REOCC.FRONT_PANEL_JTAG_SERIAL(SCH_1):PAGE1

MMC_TDO @MTCA_INTERFACE_BOARD_REOCC.FRONT_PANEL_JTAG_SERIAL(SCH_1):MMC_TDO
    J4    3   A<2> SHF-105-01-L-D-RA-SHF-105-01-L-D-RA   I151 @MTCA_INTERFACE_BOARD_REOCC.FRONT_PANEL_JTAG_SERIAL(SCH_1):PAGE1
    J5    3   A<2> SHF-105-01-X-D-SM-SHF-105-01-X-D-SM   I156 @MTCA_INTERFACE_BOARD_REOCC.FRONT_PANEL_JTAG_SERIAL(SCH_1):PAGE1

MMC_TMS @MTCA_INTERFACE_BOARD_REOCC.FRONT_PANEL_JTAG_SERIAL(SCH_1):MMC_TMS
    J4    5   A<4> SHF-105-01-L-D-RA-SHF-105-01-L-D-RA   I151 @MTCA_INTERFACE_BOARD_REOCC.FRONT_PANEL_JTAG_SERIAL(SCH_1):PAGE1
    J5    5   A<4> SHF-105-01-X-D-SM-SHF-105-01-X-D-SM   I156 @MTCA_INTERFACE_BOARD_REOCC.FRONT_PANEL_JTAG_SERIAL(SCH_1):PAGE1

MMC_TRST* @MTCA_INTERFACE_BOARD_REOCC.FRONT_PANEL_JTAG_SERIAL(SCH_1):MMC_TRST*
    J4    8   A<7> SHF-105-01-L-D-RA-SHF-105-01-L-D-RA   I151 @MTCA_INTERFACE_BOARD_REOCC.FRONT_PANEL_JTAG_SERIAL(SCH_1):PAGE1
    J5    8   A<7> SHF-105-01-X-D-SM-SHF-105-01-X-D-SM   I156 @MTCA_INTERFACE_BOARD_REOCC.FRONT_PANEL_JTAG_SERIAL(SCH_1):PAGE1

MP3V3 @MTCA_INTERFACE_BOARD_REOCC.FRONT_PANEL_JTAG_SERIAL(SCH_1):MP3V3
    J4    4   A<3> SHF-105-01-L-D-RA-SHF-105-01-L-D-RA   I151 @MTCA_INTERFACE_BOARD_REOCC.FRONT_PANEL_JTAG_SERIAL(SCH_1):PAGE1
    J5    4   A<3> SHF-105-01-X-D-SM-SHF-105-01-X-D-SM   I156 @MTCA_INTERFACE_BOARD_REOCC.FRONT_PANEL_JTAG_SERIAL(SCH_1):PAGE1

NC         NC
   IC1    3    CTS 410_357_B-DIGILENT,410-357-B   I128 @MTCA_INTERFACE_BOARD_REOCC.FRONT_PANEL_JTAG_SERIAL(SCH_1):PAGE1
   IC1    9 PS_SRST_B 410_357_B-DIGILENT,410-357-B   I128 @MTCA_INTERFACE_BOARD_REOCC.FRONT_PANEL_JTAG_SERIAL(SCH_1):PAGE1
   IC1    4    RTS 410_357_B-DIGILENT,410-357-B   I128 @MTCA_INTERFACE_BOARD_REOCC.FRONT_PANEL_JTAG_SERIAL(SCH_1):PAGE1
    J2   A8   SBU1 CON16P_USB_C_USB2-2137160001   I148 @MTCA_INTERFACE_BOARD_REOCC.FRONT_PANEL_JTAG_SERIAL(SCH_1):PAGE1
    J2   B8   SBU2 CON16P_USB_C_USB2-2137160001   I148 @MTCA_INTERFACE_BOARD_REOCC.FRONT_PANEL_JTAG_SERIAL(SCH_1):PAGE1
    J1   12  A<11> CON14P-MOLEX_87833   I167 @MTCA_INTERFACE_BOARD_REOCC.FRONT_PANEL_JTAG_SERIAL(SCH_1):PAGE1
    J1   13  A<12> CON14P-MOLEX_87833   I167 @MTCA_INTERFACE_BOARD_REOCC.FRONT_PANEL_JTAG_SERIAL(SCH_1):PAGE1
    J1   14  A<13> CON14P-MOLEX_87833   I167 @MTCA_INTERFACE_BOARD_REOCC.FRONT_PANEL_JTAG_SERIAL(SCH_1):PAGE1
    J3    6      6 CONN30P-FTSH-115-01-L-D-RA-KV,CONN30P-CONN30P,FTSH-115-01-L-D-A   I174 @MTCA_INTERFACE_BOARD_REOCC.FRONT_PANEL_JTAG_SERIAL(SCH_1):PAGE1
    J3    9      9 CONN30P-FTSH-115-01-L-D-RA-KV,CONN30P-CONN30P,FTSH-115-01-L-D-A   I174 @MTCA_INTERFACE_BOARD_REOCC.FRONT_PANEL_JTAG_SERIAL(SCH_1):PAGE1
    J3   10     10 CONN30P-FTSH-115-01-L-D-RA-KV,CONN30P-CONN30P,FTSH-115-01-L-D-A   I174 @MTCA_INTERFACE_BOARD_REOCC.FRONT_PANEL_JTAG_SERIAL(SCH_1):PAGE1
    J3   25     25 CONN30P-FTSH-115-01-L-D-RA-KV,CONN30P-CONN30P,FTSH-115-01-L-D-A   I174 @MTCA_INTERFACE_BOARD_REOCC.FRONT_PANEL_JTAG_SERIAL(SCH_1):PAGE1
    J3   26     26 CONN30P-FTSH-115-01-L-D-RA-KV,CONN30P-CONN30P,FTSH-115-01-L-D-A   I174 @MTCA_INTERFACE_BOARD_REOCC.FRONT_PANEL_JTAG_SERIAL(SCH_1):PAGE1

P5V @MTCA_INTERFACE_BOARD_REOCC.FRONT_PANEL_JTAG_SERIAL(SCH_1):P5V
    D1    5   VBUS USBLC6-2SC6    I70 @MTCA_INTERFACE_BOARD_REOCC.FRONT_PANEL_JTAG_SERIAL(SCH_1):PAGE1
    C1    2   B<0> CAPCERSMDCL2_0603-100NF,16V   I122 @MTCA_INTERFACE_BOARD_REOCC.FRONT_PANEL_JTAG_SERIAL(SCH_1):PAGE1
    R1    2   B<0> RSMD0603_1/10W-4.7K,1%   I132 @MTCA_INTERFACE_BOARD_REOCC.FRONT_PANEL_JTAG_SERIAL(SCH_1):PAGE1
    J2   A4  VBUS1 CON16P_USB_C_USB2-2137160001   I148 @MTCA_INTERFACE_BOARD_REOCC.FRONT_PANEL_JTAG_SERIAL(SCH_1):PAGE1
    J2   A9  VBUS2 CON16P_USB_C_USB2-2137160001   I148 @MTCA_INTERFACE_BOARD_REOCC.FRONT_PANEL_JTAG_SERIAL(SCH_1):PAGE1
    J2   B4  VBUS3 CON16P_USB_C_USB2-2137160001   I148 @MTCA_INTERFACE_BOARD_REOCC.FRONT_PANEL_JTAG_SERIAL(SCH_1):PAGE1
    J2   B9  VBUS4 CON16P_USB_C_USB2-2137160001   I148 @MTCA_INTERFACE_BOARD_REOCC.FRONT_PANEL_JTAG_SERIAL(SCH_1):PAGE1

TCK @MTCA_INTERFACE_BOARD_REOCC.FRONT_PANEL_JTAG_SERIAL(SCH_1):TCK
   IC1   10    TCK 410_357_B-DIGILENT,410-357-B   I128 @MTCA_INTERFACE_BOARD_REOCC.FRONT_PANEL_JTAG_SERIAL(SCH_1):PAGE1
    J1    6   A<5> CON14P-MOLEX_87833   I167 @MTCA_INTERFACE_BOARD_REOCC.FRONT_PANEL_JTAG_SERIAL(SCH_1):PAGE1

TDI @MTCA_INTERFACE_BOARD_REOCC.FRONT_PANEL_JTAG_SERIAL(SCH_1):TDI
   IC1   12    TDI 410_357_B-DIGILENT,410-357-B   I128 @MTCA_INTERFACE_BOARD_REOCC.FRONT_PANEL_JTAG_SERIAL(SCH_1):PAGE1
    J1   10   A<9> CON14P-MOLEX_87833   I167 @MTCA_INTERFACE_BOARD_REOCC.FRONT_PANEL_JTAG_SERIAL(SCH_1):PAGE1

TDO @MTCA_INTERFACE_BOARD_REOCC.FRONT_PANEL_JTAG_SERIAL(SCH_1):TDO
   IC1   11    TDO 410_357_B-DIGILENT,410-357-B   I128 @MTCA_INTERFACE_BOARD_REOCC.FRONT_PANEL_JTAG_SERIAL(SCH_1):PAGE1
    J1    8   A<7> CON14P-MOLEX_87833   I167 @MTCA_INTERFACE_BOARD_REOCC.FRONT_PANEL_JTAG_SERIAL(SCH_1):PAGE1

TMS @MTCA_INTERFACE_BOARD_REOCC.FRONT_PANEL_JTAG_SERIAL(SCH_1):TMS
   IC1   13    TMS 410_357_B-DIGILENT,410-357-B   I128 @MTCA_INTERFACE_BOARD_REOCC.FRONT_PANEL_JTAG_SERIAL(SCH_1):PAGE1
    J1    4   A<3> CON14P-MOLEX_87833   I167 @MTCA_INTERFACE_BOARD_REOCC.FRONT_PANEL_JTAG_SERIAL(SCH_1):PAGE1

UART_RX_TO_FPGA_3V3 @MTCA_INTERFACE_BOARD_REOCC.FRONT_PANEL_JTAG_SERIAL(SCH_1):UART_RX_TO_FPGA_3V3
   IC1    5    RXD 410_357_B-DIGILENT,410-357-B   I128 @MTCA_INTERFACE_BOARD_REOCC.FRONT_PANEL_JTAG_SERIAL(SCH_1):PAGE1
    J3   21     21 CONN30P-FTSH-115-01-L-D-RA-KV,CONN30P-CONN30P,FTSH-115-01-L-D-A   I174 @MTCA_INTERFACE_BOARD_REOCC.FRONT_PANEL_JTAG_SERIAL(SCH_1):PAGE1

UART_TX_FROM_FPGA_3V3 @MTCA_INTERFACE_BOARD_REOCC.FRONT_PANEL_JTAG_SERIAL(SCH_1):UART_TX_FROM_FPGA_3V3
   IC1    6    TXD 410_357_B-DIGILENT,410-357-B   I128 @MTCA_INTERFACE_BOARD_REOCC.FRONT_PANEL_JTAG_SERIAL(SCH_1):PAGE1
    J3   22     22 CONN30P-FTSH-115-01-L-D-RA-KV,CONN30P-CONN30P,FTSH-115-01-L-D-A   I174 @MTCA_INTERFACE_BOARD_REOCC.FRONT_PANEL_JTAG_SERIAL(SCH_1):PAGE1

UNNAMED_1_410357B_I128_VBUSDETE @MTCA_INTERFACE_BOARD_REOCC.FRONT_PANEL_JTAG_SERIAL(SCH_1):UNNAMED_1_410357B_I128_VBUSDETECT
   IC1   18 VBUS_DETECT 410_357_B-DIGILENT,410-357-B   I128 @MTCA_INTERFACE_BOARD_REOCC.FRONT_PANEL_JTAG_SERIAL(SCH_1):PAGE1
    R2    2   B<0> RSMD0603_1/10W-10K,1%   I131 @MTCA_INTERFACE_BOARD_REOCC.FRONT_PANEL_JTAG_SERIAL(SCH_1):PAGE1
    R1    1   A<0> RSMD0603_1/10W-4.7K,1%   I132 @MTCA_INTERFACE_BOARD_REOCC.FRONT_PANEL_JTAG_SERIAL(SCH_1):PAGE1

UNNAMED_1_74LVC07A_I178_Y @MTCA_INTERFACE_BOARD_REOCC.FRONT_PANEL_JTAG_SERIAL(SCH_1):UNNAMED_1_74LVC07A_I178_Y
   IC2    2   Y<0> 74LVC07A_SOIC-VCC=VCC3V3   I178 @MTCA_INTERFACE_BOARD_REOCC.FRONT_PANEL_JTAG_SERIAL(SCH_1):PAGE1
   LD3    4     C2 591-3001-0XXF   I190 @MTCA_INTERFACE_BOARD_REOCC.FRONT_PANEL_JTAG_SERIAL(SCH_1):PAGE1

UNNAMED_1_74LVC07A_I178_Y_1 @MTCA_INTERFACE_BOARD_REOCC.FRONT_PANEL_JTAG_SERIAL(SCH_1):UNNAMED_1_74LVC07A_I178_Y_1
   IC2   12   Y<5> 74LVC07A_SOIC-VCC=VCC3V3   I178 @MTCA_INTERFACE_BOARD_REOCC.FRONT_PANEL_JTAG_SERIAL(SCH_1):PAGE1
   LD1    1     C1 591-3001-0XXF   I192 @MTCA_INTERFACE_BOARD_REOCC.FRONT_PANEL_JTAG_SERIAL(SCH_1):PAGE1

UNNAMED_1_74LVC07A_I178_Y_2 @MTCA_INTERFACE_BOARD_REOCC.FRONT_PANEL_JTAG_SERIAL(SCH_1):UNNAMED_1_74LVC07A_I178_Y_2
   IC2   10   Y<4> 74LVC07A_SOIC-VCC=VCC3V3   I178 @MTCA_INTERFACE_BOARD_REOCC.FRONT_PANEL_JTAG_SERIAL(SCH_1):PAGE1
   LD1    4     C2 591-3001-0XXF   I192 @MTCA_INTERFACE_BOARD_REOCC.FRONT_PANEL_JTAG_SERIAL(SCH_1):PAGE1

UNNAMED_1_74LVC07A_I178_Y_3 @MTCA_INTERFACE_BOARD_REOCC.FRONT_PANEL_JTAG_SERIAL(SCH_1):UNNAMED_1_74LVC07A_I178_Y_3
   IC2    8   Y<3> 74LVC07A_SOIC-VCC=VCC3V3   I178 @MTCA_INTERFACE_BOARD_REOCC.FRONT_PANEL_JTAG_SERIAL(SCH_1):PAGE1
   LD2    1     C1 591-3001-0XXF   I191 @MTCA_INTERFACE_BOARD_REOCC.FRONT_PANEL_JTAG_SERIAL(SCH_1):PAGE1

UNNAMED_1_74LVC07A_I178_Y_4 @MTCA_INTERFACE_BOARD_REOCC.FRONT_PANEL_JTAG_SERIAL(SCH_1):UNNAMED_1_74LVC07A_I178_Y_4
   IC2    4   Y<1> 74LVC07A_SOIC-VCC=VCC3V3   I178 @MTCA_INTERFACE_BOARD_REOCC.FRONT_PANEL_JTAG_SERIAL(SCH_1):PAGE1
