LOGICAL PART CROSS REFERENCE - 02-Feb-2023 AT 15:07:33

DRAWING: @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):PAGE2 

MCH_CONNECTOR2_ALT2-MCH2B-EDGEB  7P  JTG1
   5 BP.DATA_IN_N<0>      5 @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):BP.DATA_IN_N(0)
   6    GND      6 @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):GND
   7    GND      7 @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):GND
   8 BP.DATA_IN_P<1>      8 @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):BP.DATA_IN_P(1)
   9    GND      9 @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):GND
  10 BP.DATA_IN_N<1>     10 @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):BP.DATA_IN_N(1)
  11 BP.DATA_IN_P<2>     11 @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):BP.DATA_IN_P(2)
  12    GND     12 @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):GND
  13 BP.DATA_IN_N<2>     13 @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):BP.DATA_IN_N(2)
  14    GND     14 @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):GND
  15    GND     15 @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):GND
  16 BP.DATA_IN_P<3>     16 @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):BP.DATA_IN_P(3)
  17    GND     17 @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):GND
  18 BP.DATA_IN_N<3>     18 @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):BP.DATA_IN_N(3)
  19 BP.DATA_IN_P<4>     19 @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):BP.DATA_IN_P(4)
  20    GND     20 @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):GND
  21 BP.DATA_IN_N<4>     21 @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):BP.DATA_IN_N(4)
  22    GND     22 @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):GND
  23    GND     23 @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):GND
  24 BP.DATA_IN_P<5>     24 @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):BP.DATA_IN_P(5)
  25    GND     25 @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):GND
  26 BP.DATA_IN_N<5>     26 @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):BP.DATA_IN_N(5)
  27 BP.DATA_IN_P<6>     27 @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):BP.DATA_IN_P(6)
  28    GND     28 @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):GND
  29 BP.DATA_IN_N<6>     29 @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):BP.DATA_IN_N(6)
  30    GND     30 @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):GND
  31    GND     31 @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):GND
  32 BP.DATA_IN_P<7>     32 @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):BP.DATA_IN_P(7)
  33    GND     33 @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):GND
  34 BP.DATA_IN_N<7>     34 @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):BP.DATA_IN_N(7)
  35 BP.DATA_IN_P<8>     35 @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):BP.DATA_IN_P(8)
  36    GND     36 @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):GND
  37 BP.DATA_IN_N<8>     37 @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):BP.DATA_IN_N(8)
  38    GND     38 @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):GND
  39    GND     39 @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):GND
  40 BP.DATA_IN_P<9>     40 @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):BP.DATA_IN_P(9)
  41    GND     41 @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):GND
  42 BP.DATA_IN_N<9>     42 @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):BP.DATA_IN_N(9)
  43 BP.DATA_IN_P<10>     43 @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):BP.DATA_IN_P(10)
  44    GND     44 @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):GND
  45 BP.DATA_IN_N<10>     45 @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):BP.DATA_IN_N(10)
  46    GND     46 @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):GND
  47    GND     47 @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):GND
  48 BP.DATA_IN_P<11>     48 @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):BP.DATA_IN_P(11)
  49    GND     49 @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):GND
  50 BP.DATA_IN_N<11>     50 @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):BP.DATA_IN_N(11)
  51 BP.DATA_OUT_P<0>     51 @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):BP.DATA_OUT_P(0)
  52    GND     52 @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):GND
  53 BP.DATA_OUT_N<0>     53 @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):BP.DATA_OUT_N(0)
  54    GND     54 @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):GND
  55    GND     55 @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):GND
  56 BP.DATA_OUT_P<1>     56 @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):BP.DATA_OUT_P(1)
  57    GND     57 @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):GND
  58 BP.DATA_OUT_N<1>     58 @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):BP.DATA_OUT_N(1)
  59 BP.DATA_OUT_P<2>     59 @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):BP.DATA_OUT_P(2)
  60    GND     60 @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):GND
  61 BP.DATA_OUT_N<2>     61 @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):BP.DATA_OUT_N(2)
  62    GND     62 @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):GND
  63    GND     63 @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):GND
  64 BP.DATA_OUT_P<3>     64 @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):BP.DATA_OUT_P(3)
  65    GND     65 @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):GND
  66 BP.DATA_OUT_N<3>     66 @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):BP.DATA_OUT_N(3)
  67 BP.DATA_OUT_P<4>     67 @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):BP.DATA_OUT_P(4)
  68    GND     68 @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):GND
  69 BP.DATA_OUT_N<4>     69 @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):BP.DATA_OUT_N(4)
  70    GND     70 @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):GND
  71    GND     71 @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):GND
  72 BP.DATA_OUT_P<5>     72 @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):BP.DATA_OUT_P(5)
  73    GND     73 @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):GND
  74 BP.DATA_OUT_N<5>     74 @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):BP.DATA_OUT_N(5)
  75 BP.DATA_OUT_P<6>     75 @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):BP.DATA_OUT_P(6)
  76    GND     76 @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):GND
  77 BP.DATA_OUT_N<6>     77 @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):BP.DATA_OUT_N(6)
  78    GND     78 @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):GND
  79    GND     79 @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):GND
  80 BP.DATA_OUT_P<7>     80 @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):BP.DATA_OUT_P(7)
  81    GND     81 @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):GND
  82 BP.DATA_OUT_N<7>     82 @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):BP.DATA_OUT_N(7)
  83 BP.DATA_OUT_P<8>     83 @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):BP.DATA_OUT_P(8)
  84    GND     84 @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):GND
  85 BP.DATA_OUT_N<8>     85 @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):BP.DATA_OUT_N(8)
  86    GND     86 @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):GND
  87    GND     87 @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):GND
  88 BP.DATA_OUT_P<9>     88 @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):BP.DATA_OUT_P(9)
  89    GND     89 @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):GND
  90 BP.DATA_OUT_N<9>     90 @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):BP.DATA_OUT_N(9)
  91 BP.DATA_OUT_P<10>     91 @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):BP.DATA_OUT_P(10)
  92    GND     92 @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):GND
  93 BP.DATA_OUT_N<10>     93 @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):BP.DATA_OUT_N(10)
  94    GND     94 @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):GND
  95    GND     95 @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):GND
  96 BP.DATA_OUT_P<11>     96 @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):BP.DATA_OUT_P(11)
  97    GND     97 @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):GND
  98 BP.DATA_OUT_N<11>     98 @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):BP.DATA_OUT_N(11)
  99    GND     99 @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):GND
 100    GND    100 @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):GND
 101    GND     F1 @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):GND
 102    GND     F2 @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):GND

MT_HOLE-MT_HOLE,MT_HOLE-MOUNTHA  12P  MTG3
   1    GND MH_SIG @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):GND

MT_HOLE-MT_HOLE,MT_HOLE-MOUNTHA  13P  MTG1
   1    GND MH_SIG @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):GND

END LOGICAL PART CROSS REFERENCE
GLOBAL SIGNAL CROSS REFERENCE - 02-Feb-2023 AT 15:07:33
BP.DATA_IN_N<0> @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):BP.DATA_IN_N(0)
  JTG1   53 CLK1-2+ MCH_CONNECTOR2_ALT2-MCH2B-EDGEB     7P @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):PAGE2
  JTG2    5      5 LSHM-150-0XXX-L-DV-A-S-LSHM-15B    11P @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):PAGE2

BP.DATA_IN_N<10> @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):BP.DATA_IN_N(10)
  JTG1  130 CLK3-10+ MCH_CONNECTOR2_ALT2-MCH2B-EDGEB     7P @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):PAGE2
  JTG2   45     45 LSHM-150-0XXX-L-DV-A-S-LSHM-15B    11P @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):PAGE2

BP.DATA_IN_N<11> @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):BP.DATA_IN_N(11)
  JTG1  133 CLK3-9+ MCH_CONNECTOR2_ALT2-MCH2B-EDGEB     7P @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):PAGE2
  JTG2   50     50 LSHM-150-0XXX-L-DV-A-S-LSHM-15B    11P @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):PAGE2

BP.DATA_IN_N<1> @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):BP.DATA_IN_N(1)
  JTG1   50 CLK1-1+ MCH_CONNECTOR2_ALT2-MCH2B-EDGEB     7P @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):PAGE2
  JTG2   10     10 LSHM-150-0XXX-L-DV-A-S-LSHM-15B    11P @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):PAGE2

BP.DATA_IN_N<2> @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):BP.DATA_IN_N(2)
  JTG1   47 CLK3-6+ MCH_CONNECTOR2_ALT2-MCH2B-EDGEB     7P @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):PAGE2
  JTG2   13     13 LSHM-150-0XXX-L-DV-A-S-LSHM-15B    11P @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):PAGE2

BP.DATA_IN_N<3> @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):BP.DATA_IN_N(3)
  JTG1   44 CLK3-5+ MCH_CONNECTOR2_ALT2-MCH2B-EDGEB     7P @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):PAGE2
  JTG2   18     18 LSHM-150-0XXX-L-DV-A-S-LSHM-15B    11P @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):PAGE2

BP.DATA_IN_N<4> @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):BP.DATA_IN_N(4)
  JTG1   41 CLK3-4+ MCH_CONNECTOR2_ALT2-MCH2B-EDGEB     7P @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):PAGE2
  JTG2   21     21 LSHM-150-0XXX-L-DV-A-S-LSHM-15B    11P @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):PAGE2

BP.DATA_IN_N<5> @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):BP.DATA_IN_N(5)
  JTG1   38 CLK3-3+ MCH_CONNECTOR2_ALT2-MCH2B-EDGEB     7P @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):PAGE2
  JTG2   26     26 LSHM-150-0XXX-L-DV-A-S-LSHM-15B    11P @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):PAGE2

BP.DATA_IN_N<6> @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):BP.DATA_IN_N(6)
  JTG1  118 CLK2-2+ MCH_CONNECTOR2_ALT2-MCH2B-EDGEB     7P @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):PAGE2
  JTG2   29     29 LSHM-150-0XXX-L-DV-A-S-LSHM-15B    11P @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):PAGE2

BP.DATA_IN_N<7> @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):BP.DATA_IN_N(7)
  JTG1  121 CLK2-1+ MCH_CONNECTOR2_ALT2-MCH2B-EDGEB     7P @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):PAGE2
  JTG2   34     34 LSHM-150-0XXX-L-DV-A-S-LSHM-15B    11P @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):PAGE2

BP.DATA_IN_N<8> @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):BP.DATA_IN_N(8)
  JTG1  124 CLK3-12+ MCH_CONNECTOR2_ALT2-MCH2B-EDGEB     7P @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):PAGE2
  JTG2   37     37 LSHM-150-0XXX-L-DV-A-S-LSHM-15B    11P @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):PAGE2

BP.DATA_IN_N<9> @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):BP.DATA_IN_N(9)
  JTG1  127 CLK3-11+ MCH_CONNECTOR2_ALT2-MCH2B-EDGEB     7P @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):PAGE2
  JTG2   42     42 LSHM-150-0XXX-L-DV-A-S-LSHM-15B    11P @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):PAGE2

BP.DATA_IN_P<0> @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):BP.DATA_IN_P(0)
  JTG1   54 CLK1-2- MCH_CONNECTOR2_ALT2-MCH2B-EDGEB     7P @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):PAGE2
  JTG2    3      3 LSHM-150-0XXX-L-DV-A-S-LSHM-15B    11P @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):PAGE2

BP.DATA_IN_P<10> @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):BP.DATA_IN_P(10)
  JTG1  129 CLK3-10- MCH_CONNECTOR2_ALT2-MCH2B-EDGEB     7P @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):PAGE2
  JTG2   43     43 LSHM-150-0XXX-L-DV-A-S-LSHM-15B    11P @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):PAGE2

BP.DATA_IN_P<11> @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):BP.DATA_IN_P(11)
  JTG1  132 CLK3-9- MCH_CONNECTOR2_ALT2-MCH2B-EDGEB     7P @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):PAGE2
  JTG2   48     48 LSHM-150-0XXX-L-DV-A-S-LSHM-15B    11P @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):PAGE2

BP.DATA_IN_P<1> @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):BP.DATA_IN_P(1)
  JTG1   51 CLK1-1- MCH_CONNECTOR2_ALT2-MCH2B-EDGEB     7P @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):PAGE2
  JTG2    8      8 LSHM-150-0XXX-L-DV-A-S-LSHM-15B    11P @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):PAGE2

BP.DATA_IN_P<2> @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):BP.DATA_IN_P(2)
  JTG1   48 CLK3-6- MCH_CONNECTOR2_ALT2-MCH2B-EDGEB     7P @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):PAGE2
  JTG2   11     11 LSHM-150-0XXX-L-DV-A-S-LSHM-15B    11P @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):PAGE2

BP.DATA_IN_P<3> @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):BP.DATA_IN_P(3)
  JTG1   45 CLK3-5- MCH_CONNECTOR2_ALT2-MCH2B-EDGEB     7P @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):PAGE2
  JTG2   16     16 LSHM-150-0XXX-L-DV-A-S-LSHM-15B    11P @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):PAGE2

BP.DATA_IN_P<4> @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):BP.DATA_IN_P(4)
  JTG1   42 CLK3-4- MCH_CONNECTOR2_ALT2-MCH2B-EDGEB     7P @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):PAGE2
  JTG2   19     19 LSHM-150-0XXX-L-DV-A-S-LSHM-15B    11P @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):PAGE2

BP.DATA_IN_P<5> @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):BP.DATA_IN_P(5)
  JTG1   39 CLK3-3- MCH_CONNECTOR2_ALT2-MCH2B-EDGEB     7P @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):PAGE2
  JTG2   24     24 LSHM-150-0XXX-L-DV-A-S-LSHM-15B    11P @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):PAGE2

BP.DATA_IN_P<6> @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):BP.DATA_IN_P(6)
  JTG1  117 CLK2-2- MCH_CONNECTOR2_ALT2-MCH2B-EDGEB     7P @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):PAGE2
  JTG2   27     27 LSHM-150-0XXX-L-DV-A-S-LSHM-15B    11P @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):PAGE2

BP.DATA_IN_P<7> @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):BP.DATA_IN_P(7)
  JTG1  120 CLK2-1- MCH_CONNECTOR2_ALT2-MCH2B-EDGEB     7P @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):PAGE2
  JTG2   32     32 LSHM-150-0XXX-L-DV-A-S-LSHM-15B    11P @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):PAGE2

BP.DATA_IN_P<8> @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):BP.DATA_IN_P(8)
  JTG1  123 CLK3-12- MCH_CONNECTOR2_ALT2-MCH2B-EDGEB     7P @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):PAGE2
  JTG2   35     35 LSHM-150-0XXX-L-DV-A-S-LSHM-15B    11P @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):PAGE2

BP.DATA_IN_P<9> @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):BP.DATA_IN_P(9)
  JTG1  126 CLK3-11- MCH_CONNECTOR2_ALT2-MCH2B-EDGEB     7P @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):PAGE2
  JTG2   40     40 LSHM-150-0XXX-L-DV-A-S-LSHM-15B    11P @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):PAGE2

BP.DATA_OUT_N<0> @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):BP.DATA_OUT_N(0)
  JTG1  136 CLK3-8+ MCH_CONNECTOR2_ALT2-MCH2B-EDGEB     7P @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):PAGE2
  JTG2   53     53 LSHM-150-0XXX-L-DV-A-S-LSHM-15B    11P @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):PAGE2

BP.DATA_OUT_N<10> @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):BP.DATA_OUT_N(10)
  JTG1  166  RSVD6 MCH_CONNECTOR2_ALT2-MCH2B-EDGEB     7P @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):PAGE2
  JTG2   93     93 LSHM-150-0XXX-L-DV-A-S-LSHM-15B    11P @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):PAGE2

BP.DATA_OUT_N<11> @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):BP.DATA_OUT_N(11)
  JTG1  169  RSVD8 MCH_CONNECTOR2_ALT2-MCH2B-EDGEB     7P @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):PAGE2
  JTG2   98     98 LSHM-150-0XXX-L-DV-A-S-LSHM-15B    11P @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):PAGE2

BP.DATA_OUT_N<1> @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):BP.DATA_OUT_N(1)
  JTG1  139 CLK3-7+ MCH_CONNECTOR2_ALT2-MCH2B-EDGEB     7P @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):PAGE2
  JTG2   58     58 LSHM-150-0XXX-L-DV-A-S-LSHM-15B    11P @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):PAGE2

BP.DATA_OUT_N<2> @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):BP.DATA_OUT_N(2)
  JTG1  142 RXFB-6+ MCH_CONNECTOR2_ALT2-MCH2B-EDGEB     7P @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):PAGE2
  JTG2   61     61 LSHM-150-0XXX-L-DV-A-S-LSHM-15B    11P @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):PAGE2

BP.DATA_OUT_N<3> @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):BP.DATA_OUT_N(3)
  JTG1  145 RXFB-5+ MCH_CONNECTOR2_ALT2-MCH2B-EDGEB     7P @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):PAGE2
